ACC_X,ACC_Y,ACC_Z,DATE,UNIX_TIMESTAMP,norm,Line_Number
-1.276343822479248,0.4927005767822265,-0.2598507404327392,2023-10-20T11:58:56.315069Z,1697803136315,1.39259822592373,0
-1.139634609222412,0.4855406284332275,-0.2183552980422973,2023-10-20T11:58:56.335661Z,1697803136335,1.2578536403652032,1
-1.0228395462036133,0.4740023612976074,-0.1857533454895019,2023-10-20T11:58:56.356117Z,1697803136356,1.1425337111675364,2
-0.9242711067199708,0.4612283706665039,-0.1604113578796386,2023-10-20T11:58:56.376138Z,1697803136376,1.0453422847861016,3
-0.8485879898071289,0.4533033370971679,-0.1418591737747192,2023-10-20T11:58:56.396781Z,1697803136396,0.972475972480749,4
-0.8061294555664062,0.4600028991699219,-0.12979257106781,2023-10-20T11:58:56.416871Z,1697803136416,0.9371731312201158,5
-0.8029999732971191,0.489743709564209,-0.1226404905319213,2023-10-20T11:58:56.437334Z,1697803136437,0.9485244056379344,6
-0.8324775695800781,0.5439739227294922,-0.1155455112457275,2023-10-20T11:58:56.457858Z,1697803136457,1.0011380012928797,7
-0.8767433166503906,0.6165876388549805,-0.1005327701568603,2023-10-20T11:58:56.481018Z,1697803136480,1.0765528308240608,8
-0.9113945960998536,0.6955838203430176,-0.0685968995094299,2023-10-20T11:58:56.497415Z,1697803136497,1.148556701058032,9
-0.9110507965087892,0.7655429840087891,-0.0135423466563224,2023-10-20T11:58:56.518006Z,1697803136517,1.1900642879010108,10
-0.8468270301818848,0.7998433113098145,0.0621250867843627,2023-10-20T11:58:56.538072Z,1697803136538,1.166501122203354,11
-0.6901512145996094,0.7508120536804199,0.1371638774871826,2023-10-20T11:58:56.558780Z,1697803136558,1.0290001789370324,12
-0.4306545257568359,0.5537161827087402,0.1616356372833252,2023-10-20T11:58:56.580049Z,1697803136580,0.7198548539729179,13
-0.0987405776977539,0.1534371376037597,0.0615582466125488,2023-10-20T11:58:56.598598Z,1697803136598,0.1925670652165957,14
0.2428627014160156,-0.4610071182250976,-0.2343945503234863,2023-10-20T11:58:56.618923Z,1697803136618,0.571358608944193,15
0.533660888671875,-1.2235465049743652,-0.7528376579284668,2023-10-20T11:58:56.639857Z,1697803136639,1.5325222781833414,16
0.7534642219543457,-2.010825157165528,-1.4502248764038086,2023-10-20T11:58:56.659493Z,1697803136659,2.5911924549510945,17
0.921682596206665,-2.6970038414001465,-2.224503517150879,2023-10-20T11:58:56.680456Z,1697803136680,3.615486748211648,18
1.0605261325836182,-3.224487781524658,-2.985270977020264,2023-10-20T11:58:56.700362Z,1697803136700,4.520384932429328,19
1.1694939136505127,-3.566990852355957,-3.650497913360596,2023-10-20T11:58:56.720873Z,1697803136720,5.236150758936065,20
1.2577781677246094,-3.760128974914551,-4.215168952941895,2023-10-20T11:58:56.740733Z,1697803136740,5.786901168072762,21
1.319260835647583,-3.8044662475585938,-4.676106929779053,2023-10-20T11:58:56.763096Z,1697803136763,6.170930934633267,22
1.3778696060180664,-3.70416259765625,-5.027525424957275,2023-10-20T11:58:56.781189Z,1697803136781,6.394947779275114,23
1.4337434768676758,-3.4652395248413086,-5.263149261474609,2023-10-20T11:58:56.801494Z,1697803136801,6.462526245249899,24
1.468604326248169,-3.1056771278381348,-5.34893798828125,2023-10-20T11:58:56.821952Z,1697803136821,6.357135100965688,25
1.467177152633667,-2.686654090881348,-5.292789459228516,2023-10-20T11:58:56.841995Z,1697803136841,6.114273404173238,26
1.4143781661987305,-2.259714365005493,-5.148209571838379,2023-10-20T11:58:56.863319Z,1697803136863,5.797485351771074,27
1.3203864097595217,-1.870655536651612,-4.985984802246094,2023-10-20T11:58:56.882697Z,1697803136882,5.486603398835384,28
1.2120904922485352,-1.526158332824707,-4.83219051361084,2023-10-20T11:58:56.903013Z,1697803136902,5.210411478768273,29
1.1289803981781006,-1.2241461277008057,-4.7119646072387695,2023-10-20T11:58:56.923257Z,1697803136923,4.997573505342976,30
1.083172082901001,-0.9324748516082764,-4.573642730712891,2023-10-20T11:58:56.946280Z,1697803136946,4.791761569429434,31
1.0813899040222168,-0.6463236808776855,-4.36620044708252,2023-10-20T11:58:56.963574Z,1697803136963,4.544320055749601,32
1.0942811965942385,-0.3645367622375488,-4.056049346923828,2023-10-20T11:58:56.984295Z,1697803136984,4.216856019942294,33
1.108021259307861,-0.0951144844293594,-3.632134437561035,2023-10-20T11:58:57.004601Z,1697803137004,3.798573212239466,34
1.1254587173461914,0.1537092924118042,-3.152651786804199,2023-10-20T11:58:57.024579Z,1697803137024,3.3510441894824337,35
1.1482305526733398,0.3837727308273315,-2.668543815612793,2023-10-20T11:58:57.046475Z,1697803137046,2.93033121112008,36
1.191781997680664,0.5978374481201172,-2.2319955825805664,2023-10-20T11:58:57.065534Z,1697803137065,2.5999150418868786,37
1.2898774147033691,0.8291926383972168,-1.9002089500427248,2023-10-20T11:58:57.085391Z,1697803137085,2.441749010516122,38
1.510702133178711,1.153855323791504,-1.706193923950195,2023-10-20T11:58:57.105871Z,1697803137105,2.5543493789137908,39
1.9045090675354004,1.6582870483398438,-1.599919319152832,2023-10-20T11:58:57.125896Z,1697803137125,2.989450208786675,40
2.442570209503174,2.36197280883789,-1.459848165512085,2023-10-20T11:58:57.146022Z,1697803137145,3.698137564287047,41
3.037910461425781,3.2081422805786133,-1.203232765197754,2023-10-20T11:58:57.166415Z,1697803137166,4.579175247937316,42
3.5887880325317383,4.088675022125244,-0.82662034034729,2023-10-20T11:58:57.186933Z,1697803137186,5.50272334086221,43
4.057299613952637,4.926737308502197,-0.3776585459709167,2023-10-20T11:58:57.207106Z,1697803137207,6.393515984316654,44
4.443534851074219,5.668566703796387,0.0800378918647766,2023-10-20T11:58:57.229586Z,1697803137229,7.203058830263318,45
4.756208896636963,6.299642562866211,0.517946720123291,2023-10-20T11:58:57.247483Z,1697803137247,7.91045436705191,46
5.008969306945801,6.786674499511719,0.9222246408462524,2023-10-20T11:58:57.267793Z,1697803137267,8.485235563520423,47
5.17100715637207,7.0932817459106445,1.2698349952697754,2023-10-20T11:58:57.288009Z,1697803137287,8.86941045692058,48
5.250009059906006,7.20737886428833,1.543622970581055,2023-10-20T11:58:57.308278Z,1697803137308,9.049402029846544,49
5.273426055908203,7.154195308685303,1.7139403820037842,2023-10-20T11:58:57.328839Z,1697803137328,9.051470848155542,50
5.285886764526367,7.01777458190918,1.780642032623291,2023-10-20T11:58:57.348615Z,1697803137348,8.964398753861321,51
5.339539051055908,6.867623329162598,1.7822000980377195,2023-10-20T11:58:57.369054Z,1697803137369,8.879817827999348,52
5.460086822509766,6.760400772094727,1.7606525421142578,2023-10-20T11:58:57.389386Z,1697803137389,8.866536194181872,53
5.620708465576172,6.691302299499512,1.7264347076416016,2023-10-20T11:58:57.412886Z,1697803137412,8.907663381495544,54
5.763390064239502,6.631300449371338,1.6886558532714844,2023-10-20T11:58:57.429712Z,1697803137429,8.94664011085699,55
5.831357955932617,6.516611099243164,1.6229512691497805,2023-10-20T11:58:57.450495Z,1697803137450,8.894095043962185,56
5.784001350402832,6.332708835601807,1.5087778568267822,2023-10-20T11:58:57.471083Z,1697803137471,8.708288203729927,57
5.652915954589844,6.09181022644043,1.3493900299072266,2023-10-20T11:58:57.490610Z,1697803137490,8.419409960171414,58
5.443297386169434,5.805266380310059,1.1498992443084717,2023-10-20T11:58:57.513047Z,1697803137513,8.040700992618643,59
5.158626556396484,5.477782249450684,0.9396460056304932,2023-10-20T11:58:57.530775Z,1697803137530,7.582905837253512,60
4.809756755828857,5.100883483886719,0.7317823171615601,2023-10-20T11:58:57.551733Z,1697803137551,7.048991255927332,61
4.411096572875977,4.689628601074219,0.5294498205184937,2023-10-20T11:58:57.572168Z,1697803137572,6.459930843569348,62
3.997524738311768,4.261913776397705,0.3418298959732055,2023-10-20T11:58:57.592118Z,1697803137592,5.85328632040533,63
3.581967353820801,3.8185300827026367,0.178819477558136,2023-10-20T11:58:57.612836Z,1697803137612,5.23866762850032,64
3.170915603637696,3.359392642974853,0.0459596663713455,2023-10-20T11:58:57.632268Z,1697803137632,4.619776724691308,65
2.7715868949890137,2.896170139312744,-0.0562445521354675,2023-10-20T11:58:57.652626Z,1697803137652,4.009072067444855,66
2.390692710876465,2.4439034461975098,-0.1284868419170379,2023-10-20T11:58:57.673301Z,1697803137673,3.421196363952198,67
2.0311732292175293,2.0171804428100586,-0.1734774112701416,2023-10-20T11:58:57.696038Z,1697803137695,2.86788703371774,68
1.6972994804382324,1.6301145553588867,-0.1949036121368408,2023-10-20T11:58:57.713303Z,1697803137713,2.361373839084524,69
1.3977112770080566,1.2946724891662598,-0.1980912685394287,2023-10-20T11:58:57.733581Z,1697803137733,1.9154669975624772,70
1.137509822845459,1.014484405517578,-0.1883424520492553,2023-10-20T11:58:57.754125Z,1697803137754,1.535766937185518,71
0.917470932006836,0.7868328094482422,-0.17050302028656,2023-10-20T11:58:57.774400Z,1697803137774,1.2206269131182326,72
0.7325172424316406,0.6038022041320801,-0.1480071544647216,2023-10-20T11:58:57.795677Z,1697803137795,0.9607625773036526,73
0.5757637023925781,0.4568238258361816,-0.1231824159622192,2023-10-20T11:58:57.814660Z,1697803137814,0.7452286605107888,74
0.4448146820068359,0.340705394744873,-0.0985260009765625,2023-10-20T11:58:57.834520Z,1697803137834,0.5689003781028238,75
0.3383045196533203,0.2509732246398926,-0.0759705305099487,2023-10-20T11:58:57.855890Z,1697803137855,0.4280292384989287,76
0.2555112838745117,0.1841683387756347,-0.0570210218429565,2023-10-20T11:58:57.878957Z,1697803137878,0.3200865353722227,77
0.1966848373413086,0.1381692886352539,-0.042730689048767,2023-10-20T11:58:57.896395Z,1697803137896,0.244134367405598,78
0.1615796089172363,0.1110186576843261,-0.0335005521774292,2023-10-20T11:58:57.916604Z,1697803137916,0.1988853925457303,79
0.1487493515014648,0.1004371643066406,-0.0289238691329956,2023-10-20T11:58:57.937105Z,1697803137937,0.1817981951276967,80
0.1566829681396484,0.1045794486999511,-0.028172492980957,2023-10-20T11:58:57.956961Z,1697803137956,0.1904733654771654,81
0.1825180053710937,0.1212115287780761,-0.0300045013427734,2023-10-20T11:58:57.979263Z,1697803137979,0.2211454885232557,82
0.2220706939697265,0.1476707458496093,-0.0330499410629272,2023-10-20T11:58:57.997253Z,1697803137997,0.2687272611854606,83
0.2729768753051758,0.1827764511108398,-0.0364590883255004,2023-10-20T11:58:58.017352Z,1697803138017,0.3305342200946481,84
0.3313817977905273,0.2245287895202636,-0.0394232273101806,2023-10-20T11:58:58.038055Z,1697803138038,0.4022204172861777,85
0.3938102722167969,0.2713193893432617,-0.0415714979171752,2023-10-20T11:58:58.057837Z,1697803138057,0.4800301354874981,86
0.4578480720520019,0.3223104476928711,-0.0429913401603698,2023-10-20T11:58:58.079290Z,1697803138079,0.5615666809048582,87
0.5215024948120117,0.3768301010131836,-0.0440611839294433,2023-10-20T11:58:58.099072Z,1697803138099,0.6449086486115865,88
0.5833797454833984,0.4344067573547363,-0.0452741980552673,2023-10-20T11:58:58.118659Z,1697803138118,0.7287598447261479,89
0.6388769149780273,0.4918904304504394,-0.0467436909675598,2023-10-20T11:58:58.139202Z,1697803138139,0.807653936228773,90
0.6816887855529785,0.5442733764648438,-0.0482810735702514,2023-10-20T11:58:58.162853Z,1697803138162,0.8736499131472699,91
0.7077927589416504,0.5874466896057129,-0.0497342348098754,2023-10-20T11:58:58.179771Z,1697803138179,0.9211610591265068,92
0.7169837951660156,0.6196165084838867,-0.0510162115097045,2023-10-20T11:58:58.199891Z,1697803138199,0.9489958029165504,93
0.7114930152893066,0.6407489776611328,-0.0521491169929504,2023-10-20T11:58:58.220142Z,1697803138220,0.9589061964459302,94
0.6922497749328613,0.6500310897827148,-0.0530011057853698,2023-10-20T11:58:58.240913Z,1697803138240,0.9510832170705006,95
0.6585369110107422,0.6453990936279297,-0.0532979369163513,2023-10-20T11:58:58.262103Z,1697803138262,0.9236078839523094,96
0.6097259521484375,0.6246967315673828,-0.0526730418205261,2023-10-20T11:58:58.281105Z,1697803138281,0.874520550066673,97
0.5472898483276367,0.5872917175292969,-0.0507544875144958,2023-10-20T11:58:58.301492Z,1697803138301,0.8043716538788883,98
0.474949836730957,0.5345625877380371,-0.0473330020904541,2023-10-20T11:58:58.321986Z,1697803138321,0.7166414171026151,99
-0.0720968246459961,-0.0064846873283386,0.0240752696990966,2023-10-20T11:45:35.916984Z,1697802335916,0.0762864464034474,100
-0.1980400085449218,-0.0177087187767028,0.0664725303649902,2023-10-20T11:45:35.936573Z,1697802335936,0.2096474206812704,101
-0.3137979507446289,-0.0270856022834777,0.1064808368682861,2023-10-20T11:45:35.957062Z,1697802335957,0.3324769952384042,102
-0.4171829223632812,-0.0336139202117919,0.1439809799194336,2023-10-20T11:45:35.977097Z,1697802335977,0.4426081889460841,103
-0.5071544647216797,-0.0367250442504882,0.1793322563171386,2023-10-20T11:45:35.997400Z,1697802335997,0.5391794118084718,104
-0.5859889984130859,-0.0366305708885192,0.2141623497009277,2023-10-20T11:45:36.017860Z,1697802336017,0.624972332999,105
-0.6548929214477539,-0.0338681638240814,0.2496836185455322,2023-10-20T11:45:36.038302Z,1697802336038,0.7016934519098633,106
-0.71392822265625,-0.0290545523166656,0.2864153385162353,2023-10-20T11:45:36.061002Z,1697802336060,0.7697866069585801,107
-0.7612476348876953,-0.0226575434207916,0.3236963748931885,2023-10-20T11:45:36.078181Z,1697802336078,0.8275207967265635,108
-0.795720100402832,-0.0153092741966247,0.360654354095459,2023-10-20T11:45:36.098473Z,1697802336098,0.873771374668187,109
-0.8164653778076172,-0.0079827532172203,0.3960185050964355,2023-10-20T11:45:36.119194Z,1697802336119,0.9074745692779924,110
-0.822990894317627,-0.0018630810081958,0.4283308982849121,2023-10-20T11:45:36.139421Z,1697802336139,0.9277849112947084,111
-0.8155746459960938,0.0021251682192087,0.4563140869140625,2023-10-20T11:45:36.160775Z,1697802336160,0.9345528692630654,112
-0.7929801940917969,0.0034363158047199,0.4773774147033691,2023-10-20T11:45:36.180193Z,1697802336180,0.9255909423482092,113
-0.7534570693969727,0.0018629767000675,0.487912654876709,2023-10-20T11:45:36.200325Z,1697802336200,0.8976412339544669,114
-0.6947684288024902,-0.00235684402287,0.4833889007568359,2023-10-20T11:45:36.220464Z,1697802336220,0.846388535927402,115
-0.6167964935302734,-0.0084571316838264,0.4605259895324707,2023-10-20T11:45:36.244224Z,1697802336244,0.7698010291902834,116
-0.5193514823913574,-0.0150463730096817,0.416104793548584,2023-10-20T11:45:36.261511Z,1697802336261,0.6656542306760745,117
-0.3990426063537597,-0.0198359191417694,0.3436603546142578,2023-10-20T11:45:36.280985Z,1697802336280,0.52700180711967,118
-0.2480139732360839,-0.0189135670661926,0.2305173873901367,2023-10-20T11:45:36.302223Z,1697802336302,0.3391267017335713,119
-0.0583620071411132,-0.0063517093658447,0.0589222908020019,2023-10-20T11:45:36.321813Z,1697802336321,0.0831763454520766,120
0.1709871292114257,0.0253044962882995,-0.1891059875488281,2023-10-20T11:45:36.344306Z,1697802336344,0.2561991225886358,121
0.4280462265014648,0.0839080810546875,-0.5247831344604492,2023-10-20T11:45:36.362089Z,1697802336362,0.6823939304408834,122
0.6848907470703125,0.1779094934463501,-0.9467520713806152,2023-10-20T11:45:36.382401Z,1697802336382,1.1819757222313634,123
0.9143972396850586,0.3208158016204834,-1.455364227294922,2023-10-20T11:45:36.403327Z,1697802336403,1.7484650767466856,124
1.0968270301818848,0.5312323570251465,-2.04921817779541,2023-10-20T11:45:36.423090Z,1697802336423,2.384225763533153,125
1.2289233207702637,0.8305857181549072,-2.724170684814453,2023-10-20T11:45:36.443989Z,1697802336443,3.101810936136882,126
1.3229007720947266,1.234015941619873,-3.46841812133789,2023-10-20T11:45:36.463921Z,1697802336463,3.911877562169586,127
1.385974407196045,1.7509827613830566,-4.274060249328613,2023-10-20T11:45:36.484174Z,1697802336484,4.822287496920318,128
1.4165196418762207,2.383751392364502,-5.11832332611084,2023-10-20T11:45:36.504430Z,1697802336504,5.821171039149354,129
1.4207370281219482,3.1195998191833496,-5.971554756164551,2023-10-20T11:45:36.526987Z,1697802336526,6.885482041280556,130
1.399487018585205,3.940080165863037,-6.783200263977051,2023-10-20T11:45:36.544436Z,1697802336544,7.968349982890695,131
1.373403549194336,4.820311546325684,-7.512178421020508,2023-10-20T11:45:36.565034Z,1697802336564,9.030751095109778,132
1.3465511798858645,5.731383800506592,-8.135635375976562,2023-10-20T11:45:36.585475Z,1697802336585,10.04243612474596,133
1.3315303325653076,6.633430480957031,-8.63277530670166,2023-10-20T11:45:36.605694Z,1697802336605,10.968143984659813,134
1.345046043395996,7.476624011993408,-9.005901336669922,2023-10-20T11:45:36.626958Z,1697802336626,11.781991103434288,135
1.3809434175491333,8.224477767944336,-9.274703979492188,2023-10-20T11:45:36.646238Z,1697802336646,12.47273719698652,136
1.4066232442855835,8.870186805725098,-9.459444999694824,2023-10-20T11:45:36.666036Z,1697802336665,13.043768727713456,137
1.4061864614486694,9.408546447753906,-9.544037818908691,2023-10-20T11:45:36.686342Z,1697802336686,13.475413333648197,138
1.3828808069229126,9.833105087280272,-9.514023780822754,2023-10-20T11:45:36.710335Z,1697802336710,13.752053064386926,139
1.3380128145217896,10.153199195861816,-9.36823272705078,2023-10-20T11:45:36.727689Z,1697802336727,13.879535893928834,140
1.2862975597381592,10.372512817382812,-9.12981128692627,2023-10-20T11:45:36.747311Z,1697802336747,13.877933480667984,141
1.2284667491912842,10.499628067016602,-8.820338249206543,2023-10-20T11:45:36.768090Z,1697802336768,13.767704490217945,142
1.197594165802002,10.539722442626951,-8.449590682983398,2023-10-20T11:45:36.788275Z,1697802336788,13.561547244453232,143
1.2088040113449097,10.503100395202637,-8.030806541442871,2023-10-20T11:45:36.810179Z,1697802336810,13.276678001504402,144
1.253261685371399,10.413710594177246,-7.57034969329834,2023-10-20T11:45:36.828579Z,1697802336828,12.935463952642811,145
1.32242751121521,10.280856132507324,-7.064689636230469,2023-10-20T11:45:36.848821Z,1697802336848,12.544108457598512,146
1.4238567352294922,10.095540046691896,-6.510350704193115,2023-10-20T11:45:36.869426Z,1697802336869,12.096774906081622,147
1.5814156532287598,9.839215278625488,-5.917140483856201,2023-10-20T11:45:36.888963Z,1697802336888,11.589805187021229,148
1.8051621913909912,9.490819931030272,-5.303934097290039,2023-10-20T11:45:36.910106Z,1697802336910,11.02116102817053,149
2.0773441791534424,9.036681175231934,-4.693695068359375,2023-10-20T11:45:36.929751Z,1697802336929,10.392677176560186,150
2.356855869293213,8.468669891357422,-4.105288505554199,2023-10-20T11:45:36.949996Z,1697802336949,9.701882963179932,151
2.5954372882843018,7.796208381652832,-3.5502138137817383,2023-10-20T11:45:36.970495Z,1697802336970,8.951043401254243,152
2.774150848388672,7.029453277587891,-3.021103858947754,2023-10-20T11:45:36.993582Z,1697802336993,8.13856220950333,153
2.8842804431915283,6.180959701538086,-2.51956844329834,2023-10-20T11:45:37.010904Z,1697802337010,7.271283356291359,154
2.909914493560791,5.28109073638916,-2.0532994270324707,2023-10-20T11:45:37.030807Z,1697802337030,6.369737848833532,155
2.845166683197021,4.359343528747559,-1.6405889987945557,2023-10-20T11:45:37.050892Z,1697802337050,5.458056588179833,156
2.6753244400024414,3.450056552886963,-1.289803981781006,2023-10-20T11:45:37.071904Z,1697802337071,4.552345042811538,157
2.4175472259521484,2.6020736694335938,-1.000812292098999,2023-10-20T11:45:37.093604Z,1697802337093,3.69011479697922,158
2.0936923027038574,1.8623247146606443,-0.7706058025360107,2023-10-20T11:45:37.111975Z,1697802337111,2.9061373168072087,159
1.730863094329834,1.2629280090332031,-0.5875148773193359,2023-10-20T11:45:37.132168Z,1697802337132,2.2217218409119472,160
1.37225341796875,0.8138446807861328,-0.4419305324554443,2023-10-20T11:45:37.152803Z,1697802337152,1.6555135768356453,161
1.0792102813720703,0.5095410346984863,-0.3354434967041015,2023-10-20T11:45:37.172600Z,1697802337172,1.239697235998315,162
0.8956518173217773,0.3258054256439209,-0.2754504680633545,2023-10-20T11:45:37.193234Z,1697802337193,0.9920757600138912,163
0.8353738784790039,0.2238142490386963,-0.2625565528869629,2023-10-20T11:45:37.213396Z,1697802337213,0.9038131877670816,164
