ACC_X,ACC_Y,ACC_Z,DATE,UNIX_TIMESTAMP,norm,Line_Number
0.8994312286376953,0.1645845174789428,-0.2979016304016113,2023-10-20T11:45:37.233488Z,1697802337233,0.9616704112316384,165
1.0564956665039062,0.1157169342041015,-0.3754429817199707,2023-10-20T11:45:37.253961Z,1697802337253,1.1271783065362426,166
1.2916011810302734,0.0601345300674438,-0.495082139968872,2023-10-20T11:45:37.276738Z,1697802337276,1.3845418368042863,167
1.5429458618164062,-0.0101398266851902,-0.6405668258666992,2023-10-20T11:45:37.294225Z,1697802337294,1.6706617272753082,168
1.7733545303344729,-0.0918036699295044,-0.7968931198120117,2023-10-20T11:45:37.314541Z,1697802337314,1.9463434559383517,169
1.9840421676635744,-0.1831952333450317,-0.9597434997558594,2023-10-20T11:45:37.334785Z,1697802337334,2.211581199484012,170
2.181708335876465,-0.2832692861557007,-1.1275758743286133,2023-10-20T11:45:37.355074Z,1697802337355,2.472148883801287,171
2.359100341796875,-0.3874783515930176,-1.2927203178405762,2023-10-20T11:45:37.376611Z,1697802337376,2.7178336438746973,172
2.497159957885742,-0.4885412454605102,-1.439558029174805,2023-10-20T11:45:37.395338Z,1697802337395,2.9234923846566927,173
2.587331771850586,-0.579564094543457,-1.555088996887207,2023-10-20T11:45:37.416126Z,1697802337416,3.0738383213095526,174
2.6362781524658203,-0.6570773124694824,-1.63710355758667,2023-10-20T11:45:37.436286Z,1697802337436,3.172037381556789,175
2.6507797241210938,-0.7189233303070068,-1.688143253326416,2023-10-20T11:45:37.460131Z,1697802337460,3.2238659315211478,176
2.6280221939086914,-0.7619411945343018,-1.707763671875,2023-10-20T11:45:37.476959Z,1697802337476,3.225447533999118,177
2.5624008178710938,-0.7824146747589111,-1.6934051513671875,2023-10-20T11:45:37.496636Z,1697802337496,3.1694939156561683,178
2.4544677734375,-0.778209924697876,-1.6453146934509275,2023-10-20T11:45:37.517213Z,1697802337517,3.0556641141046628,179
0.4922866821289062,0.1124494075775146,-0.2547698020935058,2023-10-20T11:45:40.029690Z,1697802340029,0.5655958793385829,180
0.4063930511474609,0.0923647880554199,-0.2146534919738769,2023-10-20T11:45:40.050400Z,1697802340050,0.4687885319736871,181
0.3230066299438476,0.0722445249557495,-0.1748795509338379,2023-10-20T11:45:40.070145Z,1697802340070,0.3743466464502979,182
0.2430591583251953,0.052852988243103,-0.1353487968444824,2023-10-20T11:45:40.090106Z,1697802340090,0.2831792535113173,183
0.167388916015625,0.0349254608154296,-0.0960817337036132,2023-10-20T11:45:40.110681Z,1697802340110,0.1961390745607517,184
0.0968580245971679,0.0191422700881958,-0.0573911666870117,2023-10-20T11:45:40.130812Z,1697802340130,0.1142000413602875,185
0.0325889587402343,0.0060203075408935,-0.0199522972106933,2023-10-20T11:45:40.151699Z,1697802340151,0.0386830518269108,186
-0.0254774093627929,-0.0043325424194335,0.0161261558532714,2023-10-20T11:45:40.173014Z,1697802340172,0.0304618156756867,187
-0.075531005859375,-0.0116069316864013,0.0494284629821777,2023-10-20T11:45:40.192216Z,1697802340192,0.091010036051428,188
-0.1149029731750488,-0.0156116485595703,0.0776820182800293,2023-10-20T11:45:40.212257Z,1697802340212,0.1395740404920353,189
-0.141148567199707,-0.0165551900863647,0.0984539985656738,2023-10-20T11:45:40.232767Z,1697802340232,0.1728877733528186,190
-0.1545796394348144,-0.0153235793113708,0.1111159324645996,2023-10-20T11:45:40.252561Z,1697802340252,0.190988029620148,191
-0.1587357521057129,-0.0131565332412719,0.1175522804260253,2023-10-20T11:45:40.272744Z,1697802340272,0.1979612891371793,192
-0.1552281379699707,-0.0108934640884399,0.1184878349304199,2023-10-20T11:45:40.293804Z,1697802340293,0.1955858108451858,193
-0.1406483650207519,-0.0088011920452117,0.1108407974243164,2023-10-20T11:45:40.313619Z,1697802340313,0.1792905628807208,194
-0.1080784797668457,-0.006626158952713,0.088235855102539,2023-10-20T11:45:40.334120Z,1697802340334,0.1396797404667382,195
-0.0501718521118164,-0.0033597946166992,0.0426874160766601,2023-10-20T11:45:40.353620Z,1697802340353,0.0659599761635666,196
0.043954849243164,0.0035057067871093,-0.0392870903015136,2023-10-20T11:45:40.374025Z,1697802340373,0.0590575500374485,197
0.1854562759399414,0.0184686183929443,-0.1758503913879394,2023-10-20T11:45:40.394256Z,1697802340394,0.256239107675131,198
0.373136043548584,0.047403335571289,-0.3796963691711426,2023-10-20T11:45:40.414907Z,1697802340414,0.5344594614936886,199
0.5868535041809082,0.0973198413848877,-0.6498103141784668,2023-10-20T11:45:40.435207Z,1697802340435,0.8809776565323939,200
0.7962985038757324,0.1775574684143066,-0.9756574630737304,2023-10-20T11:45:40.456274Z,1697802340456,1.271819738451914,201
0.9837055206298828,0.3024041652679443,-1.355147361755371,2023-10-20T11:45:40.475502Z,1697802340475,1.7016313356781056,202
1.1561498641967771,0.4932563304901123,-1.8092641830444336,2023-10-20T11:45:40.496006Z,1697802340495,2.2030481610936787,203
1.322401523590088,0.7686138153076172,-2.348651885986328,2023-10-20T11:45:40.516602Z,1697802340516,2.802798363818249,204
1.4941678047180176,1.141089916229248,-2.976909637451172,2023-10-20T11:45:40.536260Z,1697802340536,3.5208826471675536,205
1.660630226135254,1.6139841079711914,-3.665593147277832,2023-10-20T11:45:40.557419Z,1697802340557,4.335805642566072,206
1.814444065093994,2.1767892837524414,-4.373858451843262,2023-10-20T11:45:40.577239Z,1697802340577,5.21164624739391,207
1.9482429027557373,2.833327293395996,-5.072114944458008,2023-10-20T11:45:40.597282Z,1697802340597,6.127784589020329,208
2.065955877304077,3.565288543701172,-5.7186150550842285,2023-10-20T11:45:40.617787Z,1697802340617,7.048546959129242,209
2.178488254547119,4.361058235168457,-6.3163652420043945,2023-10-20T11:45:40.639293Z,1697802340639,7.978791254076748,210
2.291327476501465,5.183645248413086,-6.852837085723877,2023-10-20T11:45:40.658074Z,1697802340658,8.892791226012148,211
2.4102563858032227,5.989995002746582,-7.330008506774902,2023-10-20T11:45:40.678316Z,1697802340678,9.768234266622944,212
2.5252065658569336,6.741744995117188,-7.740602970123291,2023-10-20T11:45:40.698886Z,1697802340698,10.570937901648849,213
2.6080541610717773,7.423088550567627,-8.087821006774902,2023-10-20T11:45:40.718868Z,1697802340718,11.283485222850317,214
2.6226439476013184,8.031973838806152,-8.361562728881836,2023-10-20T11:45:40.739310Z,1697802340739,11.887245109451648,215
2.572436809539795,8.557442665100098,-8.552343368530273,2023-10-20T11:45:40.759604Z,1697802340759,12.36890590144474,216
2.4663567543029785,9.007360458374023,-8.665812492370605,2023-10-20T11:45:40.779686Z,1697802340779,12.740163429858436,217
2.32205867767334,9.36093044281006,-8.697469711303711,2023-10-20T11:45:40.800153Z,1697802340800,12.987107246678594,218
2.1423959732055664,9.632604598999023,-8.665149688720703,2023-10-20T11:45:40.824371Z,1697802340824,13.13246934108742,219
1.9437288045883176,9.811724662780762,-8.552310943603516,2023-10-20T11:45:40.840367Z,1697802340840,13.160168881898402,220
1.756667137145996,9.906789779663086,-8.364079475402832,2023-10-20T11:45:40.860910Z,1697802340860,13.083890424488452,221
1.6001472473144531,9.927769660949709,-8.099128723144531,2023-10-20T11:45:40.881026Z,1697802340880,12.911892492118508,222
1.4749884605407717,9.880477905273438,-7.755264759063721,2023-10-20T11:45:40.901646Z,1697802340901,12.646879697320628,223
1.3874777555465698,9.769909858703612,-7.336000442504883,2023-10-20T11:45:40.923913Z,1697802340923,12.296061794809036,224
1.3551783561706543,9.57891845703125,-6.847376823425293,2023-10-20T11:45:40.941681Z,1697802340941,11.852373456209907,225
1.3968021869659424,9.290626525878906,-6.307729721069336,2023-10-20T11:45:40.961585Z,1697802340961,11.31610585965592,226
1.5116159915924072,8.885506629943848,-5.739888668060303,2023-10-20T11:45:40.982550Z,1697802340982,10.68566951101058,227
1.669458031654358,8.351340293884277,-5.158222198486328,2023-10-20T11:45:41.002339Z,1697802341002,9.95686853748042,228
1.829277396202088,7.703475952148437,-4.583689212799072,2023-10-20T11:45:41.022689Z,1697802341022,9.148770646218852,229
1.9533634185791016,6.966741561889648,-4.02029275894165,2023-10-20T11:45:41.043468Z,1697802341043,8.277310583927749,230
2.0347957611083984,6.156577110290527,-3.473188877105713,2023-10-20T11:45:41.063404Z,1697802341063,7.355737657123778,231
2.06282901763916,5.304191589355469,-2.956064224243164,2023-10-20T11:45:41.083911Z,1697802341083,6.413113726611573,232
2.031264305114746,4.412472724914551,-2.4719338417053223,2023-10-20T11:45:41.106194Z,1697802341106,5.450358441709698,233
1.928154468536377,3.524591445922852,-2.0353446006774902,2023-10-20T11:45:41.124329Z,1697802341124,4.503682066788946,234
1.7497663497924805,2.6778955459594727,-1.636427879333496,2023-10-20T11:45:41.144398Z,1697802341144,3.5931466764099134,235
1.508988857269287,1.9257235527038568,-1.2783727645874023,2023-10-20T11:45:41.165181Z,1697802341165,2.760379593106729,236
1.2263741493225098,1.3044710159301758,-0.9597654342651368,2023-10-20T11:45:41.185217Z,1697802341185,2.031449697713079,237
0.9375414848327636,0.8305110931396484,-0.6884379386901855,2023-10-20T11:45:41.205732Z,1697802341205,1.4292233929790084,238
0.6858863830566406,0.5018539428710938,-0.4757838249206543,2023-10-20T11:45:41.225367Z,1697802341225,0.9739957692381992,239
0.5242500305175781,0.310673713684082,-0.3445405960083008,2023-10-20T11:45:41.245496Z,1697802341245,0.700046050749303,240
0.4752678871154785,0.2239637374877929,-0.2984466552734375,2023-10-20T11:45:41.266197Z,1697802341266,0.6042431019685821,241
0.5432147979736328,0.1987581253051757,-0.3291974067687988,2023-10-20T11:45:41.285965Z,1697802341285,0.6655509309854991,242
0.7193937301635742,0.200418472290039,-0.4262199401855469,2023-10-20T11:45:41.305977Z,1697802341305,0.8598594887802924,243
0.9886188507080078,0.2021224498748779,-0.5764837265014648,2023-10-20T11:45:41.326705Z,1697802341326,1.1621334706649062,244
1.3270597457885742,0.1894892454147339,-0.7692580223083496,2023-10-20T11:45:41.346857Z,1697802341346,1.5455586847176117,245
1.682673454284668,0.154140293598175,-0.97882080078125,2023-10-20T11:45:41.367748Z,1697802341367,1.952751736372772,246
2.0188798904418945,0.097262442111969,-1.1885838508605957,2023-10-20T11:45:41.388836Z,1697802341388,2.344795847233371,247
2.3245067596435547,0.0241248309612274,-1.3922066688537598,2023-10-20T11:45:41.408190Z,1697802341408,2.709640768053649,248
2.59299373626709,-0.0609907209873199,-1.58396577835083,2023-10-20T11:45:41.428069Z,1697802341428,3.039125527409729,249
2.818117141723633,-0.1519193649291992,-1.758183479309082,2023-10-20T11:45:41.448410Z,1697802341448,3.32506734741305,250
2.997256278991699,-0.244518756866455,-1.9089999198913568,2023-10-20T11:45:41.468796Z,1697802341468,3.561967899709358,251
3.127872467041016,-0.33344566822052,-2.0301241874694824,2023-10-20T11:45:41.488690Z,1697802341488,3.7438184251211903,252
3.2072973251342773,-0.4119728803634643,-2.1164021492004395,2023-10-20T11:45:41.509068Z,1697802341509,3.86466503633998,253
3.229005813598633,-0.4726769924163818,-2.16274642944336,2023-10-20T11:45:41.529367Z,1697802341529,3.915019055060086,254
3.190250396728516,-0.5113307237625122,-2.169285297393799,2023-10-20T11:45:41.549655Z,1697802341549,3.89165201481053,255
3.094815254211426,-0.526818037033081,-2.139850616455078,2023-10-20T11:45:41.569600Z,1697802341569,3.7992603704650594,256
2.955972671508789,-0.5209506750106812,-2.0822649002075195,2023-10-20T11:45:41.590178Z,1697802341590,3.65307968091816,257
2.78559684753418,-0.4966386556625366,-2.002683639526367,2023-10-20T11:45:41.610273Z,1697802341610,3.466546049213429,258
2.5945987701416016,-0.4578372240066528,-1.9065332412719729,2023-10-20T11:45:41.631217Z,1697802341631,3.252141863723266,259
0.5446038246154785,0.3165998458862304,-0.4228930473327636,2023-10-20T11:49:29.681436Z,1697802569681,0.758727433063668,260
0.6149697303771973,0.3503236770629883,-0.4652662277221679,2023-10-20T11:49:29.701622Z,1697802569701,0.8469870782071895,261
0.6881475448608398,0.3861851692199707,-0.504150390625,2023-10-20T11:49:29.722145Z,1697802569722,0.9364046373180768,262
0.7582821846008301,0.4220237731933594,-0.5354995727539062,2023-10-20T11:49:29.742562Z,1697802569742,1.0197331656090154,263
0.8208532333374023,0.4564695358276367,-0.5566778182983398,2023-10-20T11:49:29.763961Z,1697802569763,1.09181255772434,264
0.8714118003845215,0.4877281188964844,-0.5656876564025879,2023-10-20T11:49:29.782431Z,1697802569782,1.1477106640691062,265
0.9042348861694336,0.5129594802856445,-0.5603456497192383,2023-10-20T11:49:29.802982Z,1697802569802,1.180997631216948,266
0.9119186401367188,0.5280179977416992,-0.5383501052856445,2023-10-20T11:49:29.823680Z,1697802569823,1.183308686703947,267
0.8916606903076172,0.531064510345459,-0.5008044242858887,2023-10-20T11:49:29.843106Z,1697802569843,1.1523425585183595,268
0.846099853515625,0.5229763984680176,-0.4518489837646484,2023-10-20T11:49:29.864029Z,1697802569863,1.0925002423811567,269
0.7833490371704102,0.5077090263366699,-0.3978228569030761,2023-10-20T11:49:29.883775Z,1697802569883,1.0147251819749343,270
0.7135710716247559,0.4908361434936523,-0.3451213836669922,2023-10-20T11:49:29.904721Z,1697802569904,0.9323156994729,271
0.6502532958984375,0.4818782806396484,-0.3009343147277832,2023-10-20T11:49:29.924779Z,1697802569924,0.8634798711954351,272
0.6138582229614258,0.4985322952270508,-0.2748568058013916,2023-10-20T11:49:29.947825Z,1697802569947,0.8371992779362956,273
0.6238245964050293,0.5648136138916016,-0.2756810188293457,2023-10-20T11:49:29.965295Z,1697802569965,0.8855346236370292,274
0.6945366859436035,0.7109842300415039,-0.3117694854736328,2023-10-20T11:49:29.984918Z,1697802569984,1.041671731190651,275
0.8275485038757324,0.9661688804626464,-0.391918420791626,2023-10-20T11:49:30.005647Z,1697802570005,1.3311344336306563,276
1.005943775177002,1.3379111289978027,-0.5231263637542725,2023-10-20T11:49:30.025893Z,1697802570025,1.7537360862935738,277
1.2020001411437988,1.7947063446044922,-0.7100679874420166,2023-10-20T11:49:30.047708Z,1697802570047,2.273757187886008,278
1.3887524604797363,2.2635889053344727,-0.9498245716094972,2023-10-20T11:49:30.066598Z,1697802570066,2.8203962213978024,279
1.5438575744628906,2.6598219871521,-1.2245428562164309,2023-10-20T11:49:30.086037Z,1697802570085,3.3102347983602134,280
1.6610336303710938,2.9263925552368164,-1.5050091743469238,2023-10-20T11:49:30.106944Z,1697802570106,3.686171282433529,281
1.7476835250854492,3.060601234436035,-1.7757835388183594,2023-10-20T11:49:30.127289Z,1697802570127,3.946528195366751,282
1.804762363433838,3.0667591094970703,-2.011922836303711,2023-10-20T11:49:30.147533Z,1697802570147,4.087788170073264,283
1.8629865646362305,2.986208915710449,-2.23549222946167,2023-10-20T11:49:30.167498Z,1697802570167,4.169602875126981,284
1.909053325653076,2.8203558921813965,-2.423044204711914,2023-10-20T11:49:30.188469Z,1697802570188,4.179717116831878,285
1.9501914978027344,2.5841641426086426,-2.57302188873291,2023-10-20T11:49:30.208456Z,1697802570208,4.135407215008578,286
1.978043556213379,2.298281669616699,-2.671924591064453,2023-10-20T11:49:30.230777Z,1697802570230,4.041526439788355,287
1.9844465255737305,1.9929299354553225,-2.7112417221069336,2023-10-20T11:49:30.249164Z,1697802570249,3.9064855581697695,288
1.978739738464356,1.7111167907714844,-2.705716133117676,2023-10-20T11:49:30.269050Z,1697802570269,3.7635397456718,289
1.9795727729797363,1.487504243850708,-2.6921215057373047,2023-10-20T11:49:30.289540Z,1697802570289,3.657717244491411,290
2.003997325897217,1.3366131782531738,-2.712090015411377,2023-10-20T11:49:30.309328Z,1697802570309,3.627391944934725,291
2.0554256439208984,1.24025559425354,-2.7727279663085938,2023-10-20T11:49:30.330313Z,1697802570330,3.66756443595946,292
2.13840389251709,1.1800224781036377,-2.886007308959961,2023-10-20T11:49:30.349837Z,1697802570349,3.780775375995301,293
2.206899642944336,1.1195135116577148,-2.9885501861572266,2023-10-20T11:49:30.370141Z,1697802570370,3.8800964874590966,294
2.27463960647583,1.052743673324585,-3.096102714538574,2023-10-20T11:49:30.390878Z,1697802570390,3.9834792079345145,295
2.32624626159668,0.970933437347412,-3.188225746154785,2023-10-20T11:49:30.413489Z,1697802570413,4.064347034616511,296
2.374866485595703,0.8695404529571533,-3.2769808769226074,2023-10-20T11:49:30.430799Z,1697802570430,4.13940757735344,297
2.4270095825195312,0.7414301633834839,-3.3636035919189453,2023-10-20T11:49:30.451206Z,1697802570451,4.213540473804248,298
2.470026016235352,0.5754841566085815,-3.426727294921875,2023-10-20T11:49:30.471651Z,1697802570471,4.26317610346436,299
2.4984655380249023,0.3653410673141479,-3.446059226989746,2023-10-20T11:49:30.492190Z,1697802570492,4.272133932367462,300
2.5108861923217773,0.114460289478302,-3.40644645690918,2023-10-20T11:49:30.514157Z,1697802570514,4.23338258281114,301
2.503346920013428,-0.1579897403717041,-3.3008718490600586,2023-10-20T11:49:30.532623Z,1697802570532,4.14577634755188,302
2.462226867675781,-0.4189057350158691,-3.1166763305664062,2023-10-20T11:49:30.552725Z,1697802570552,3.9939597534585336,303
2.3680219650268555,-0.6271275281906128,-2.8423514366149902,2023-10-20T11:49:30.573450Z,1697802570573,3.752303113114853,304
2.2206764221191406,-0.7529726028442383,-2.495277404785156,2023-10-20T11:49:30.593150Z,1697802570593,3.424146731555357,305
2.026068687438965,-0.7872040271759033,-2.1103997230529785,2023-10-20T11:49:30.613841Z,1697802570613,3.0295926289989383,306
1.7877521514892578,-0.7412734031677246,-1.7114381790161133,2023-10-20T11:49:30.633930Z,1697802570633,2.583517883428005,307
1.5201358795166016,-0.6370992660522461,-1.3329877853393557,2023-10-20T11:49:30.654058Z,1697802570654,2.119803057565005,308
1.182394027709961,-0.4799830913543701,-0.947547435760498,2023-10-20T11:49:30.674311Z,1697802570674,1.5894293151211778,309
0.8069448471069336,-0.3023827075958252,-0.5916056632995605,2023-10-20T11:49:30.696742Z,1697802570696,1.0452715192587654,310
0.3933639526367187,-0.1281445026397705,-0.2650356292724609,2023-10-20T11:49:30.714567Z,1697802570714,0.4913248391590091,311
-0.0036888122558593,0.0009675025939941,0.0023036003112792,2023-10-20T11:49:30.735173Z,1697802570735,0.0044553306860982,312
-0.3135700225830078,0.0603084564208984,0.1839966773986816,2023-10-20T11:49:30.755351Z,1697802570755,0.3685350000642191,313
-0.502922534942627,0.0645414590835571,0.282867431640625,2023-10-20T11:49:30.775381Z,1697802570775,0.5806123146960595,314
-0.5886492729187012,0.0474542379379272,0.3227734565734863,2023-10-20T11:49:30.796822Z,1697802570796,0.6730100857152003,315
-0.6123418807983398,0.032685250043869,0.3289136886596679,2023-10-20T11:49:30.816331Z,1697802570816,0.6958556740717053,316
-0.6063909530639648,0.0252354741096496,0.318730354309082,2023-10-20T11:49:30.836255Z,1697802570836,0.6855186765284774,317
-0.5960426330566406,0.0230429768562316,0.3034167289733886,2023-10-20T11:49:30.856736Z,1697802570856,0.6692230649226018,318
-0.5297441482543945,0.0200602114200592,0.2604169845581054,2023-10-20T11:49:30.880494Z,1697802570880,0.5906337956283301,319
-0.4382276535034179,0.0155092775821685,0.2069494724273681,2023-10-20T11:49:30.897194Z,1697802570897,0.4848835923437691,320
-0.3019237518310547,0.0091584622859954,0.1366169452667236,2023-10-20T11:49:30.917635Z,1697802570917,0.3315207672004806,321
-0.140756607055664,0.0029956847429275,0.060784101486206,2023-10-20T11:49:30.937548Z,1697802570937,0.1533496121624929,322
0.0312013626098632,-0.0002393722534179,-0.0127861499786376,2023-10-20T11:49:30.958047Z,1697802570957,0.0337204382988135,323
0.2281837463378906,0.0024681761860847,-0.0880992412567138,2023-10-20T11:49:30.979964Z,1697802570979,0.2446127353522073,324
0.447453498840332,0.015537142753601,-0.1620764732360839,2023-10-20T11:49:30.998261Z,1697802570998,0.476156297454993,325
0.6778945922851562,0.0432738065719604,-0.2300000190734863,2023-10-20T11:49:31.018363Z,1697802571018,0.7171566839669625,326
0.9065113067626952,0.0878966450691223,-0.2880899906158447,2023-10-20T11:49:31.039494Z,1697802571039,0.9552404996628096,327
1.1167888641357422,0.1481654644012451,-0.3330240249633789,2023-10-20T11:49:31.059033Z,1697802571058,1.1747660929315449,328
1.2985286712646484,0.2202856540679931,-0.3644580841064453,2023-10-20T11:49:31.080104Z,1697802571080,1.3665768088750216,329
