ACC_X,ACC_Y,ACC_Z,DATE,UNIX_TIMESTAMP,norm,Line_Number
1.4460630416870115,0.2991195917129516,-0.3837738037109375,2023-10-20T11:49:31.099797Z,1697802571099,1.5257303769324302,330
1.555680274963379,0.3791511058807373,-0.3928079605102539,2023-10-20T11:49:31.120128Z,1697802571120,1.6486948695380068,331
1.6266803741455078,0.4550905227661133,-0.3933115005493164,2023-10-20T11:49:31.140669Z,1697802571140,1.7343270625825045,332
1.6590003967285156,0.5219886302947998,-0.3864214420318603,2023-10-20T11:49:31.163667Z,1697802571163,1.7815936622486048,333
1.6546249389648438,0.5757651329040527,-0.3725395202636719,2023-10-20T11:49:31.180865Z,1697802571180,1.7911099550476297,334
1.615434646606445,0.6133780479431152,-0.3521535396575928,2023-10-20T11:49:31.201178Z,1697802571201,1.7634834398565722,335
1.544330596923828,0.6334881782531738,-0.3262438774108886,2023-10-20T11:49:31.221434Z,1697802571221,1.7007937359155938,336
1.4419317245483398,0.6351847648620605,-0.2963221073150635,2023-10-20T11:49:31.241475Z,1697802571241,1.6032571768295505,337
1.3129310607910156,0.6194748878479004,-0.2643330097198486,2023-10-20T11:49:31.263104Z,1697802571263,1.4756046377981955,338
1.1681604385375977,0.5891509056091309,-0.232614517211914,2023-10-20T11:49:31.281957Z,1697802571281,1.328836751960956,339
0.7845802307128906,0.6260027885437012,-0.2589349746704101,2023-10-20T11:53:04.186812Z,1697802784186,1.036577517987704,340
0.7694931030273438,0.566169261932373,-0.2487344741821289,2023-10-20T11:53:04.208500Z,1697802784208,0.9871859538153684,341
0.7732076644897461,0.5258746147155762,-0.2502305507659912,2023-10-20T11:53:04.227743Z,1697802784227,0.9679925265024492,342
0.7922563552856445,0.5013394355773926,-0.2621564865112304,2023-10-20T11:53:04.248042Z,1697802784248,0.9735180458396572,343
0.8300018310546875,0.4926338195800781,-0.2848482131958008,2023-10-20T11:53:04.268098Z,1697802784268,1.0063446846429067,344
0.8718757629394531,0.4901838302612304,-0.3134183883666992,2023-10-20T11:53:04.288583Z,1697802784288,1.0481787154952171,345
0.9225168228149414,0.4953336715698242,-0.3485965728759765,2023-10-20T11:53:04.310002Z,1697802784309,1.1035906420354844,346
0.9652891159057616,0.4974088668823242,-0.3825511932373047,2023-10-20T11:53:04.329026Z,1697802784328,1.1513227495305434,347
1.0014610290527344,0.4971599578857422,-0.4159402847290039,2023-10-20T11:53:04.349574Z,1697802784349,1.192936937518811,348
1.033583641052246,0.4946622848510742,-0.4479794502258301,2023-10-20T11:53:04.369580Z,1697802784369,1.230313580730352,349
1.0482501983642578,0.4836792945861816,-0.4721870422363281,2023-10-20T11:53:04.392009Z,1697802784391,1.2472909609381382,350
0.5352048873901367,0.5343642234802246,-0.2270572185516357,2023-10-20T11:53:14.137036Z,1697802794136,0.7896482605048387,351
0.534975528717041,0.5060086250305176,-0.2269809246063232,2023-10-20T11:53:14.157390Z,1697802794157,0.7705607601393247,352
0.5513076782226562,0.4918699264526367,-0.2339460849761963,2023-10-20T11:53:14.178943Z,1697802794178,0.7749883555844357,353
0.581611156463623,0.4874544143676758,-0.2470045089721679,2023-10-20T11:53:14.197548Z,1697802794197,0.7980567466427864,354
0.6208324432373047,0.4866533279418945,-0.2643499374389648,2023-10-20T11:53:14.219016Z,1697802794218,0.8319526871144217,355
0.6603164672851562,0.4818148612976074,-0.2826287746429443,2023-10-20T11:53:14.237566Z,1697802794237,0.8648944570242971,356
0.6895885467529297,0.4657998085021972,-0.2974326610565185,2023-10-20T11:53:14.258055Z,1697802794258,0.8837239463071389,357
0.7003512382507324,0.4349608421325683,-0.3050520420074463,2023-10-20T11:53:14.278554Z,1697802794278,0.8790560502271286,358
0.6871461868286133,0.3890252113342285,-0.3028426170349121,2023-10-20T11:53:14.298785Z,1697802794298,0.8457092572623874,359
0.6468000411987305,0.3301963806152344,-0.2891550064086914,2023-10-20T11:53:14.319234Z,1697802794319,0.7816588519279306,360
0.578007698059082,0.2622861862182617,-0.2630341053009033,2023-10-20T11:53:14.338888Z,1697802794338,0.6870763298556619,361
0.4823942184448242,0.1907095909118652,-0.2244176864624023,2023-10-20T11:53:14.359370Z,1697802794359,0.5651881350947673,362
0.3660602569580078,0.1223182678222656,-0.1748337745666504,2023-10-20T11:53:14.380086Z,1697802794380,0.4237082948166398,363
0.2393350601196289,0.0644214153289794,-0.1178488731384277,2023-10-20T11:53:14.401858Z,1697802794401,0.274444432728107,364
0.1188211441040039,0.0237692594528198,-0.0605940818786621,2023-10-20T11:53:14.420352Z,1697802794420,0.1354809386586833,365
0.02569580078125,0.0032917261123657,-0.0136332511901855,2023-10-20T11:53:14.440428Z,1697802794440,0.029274138357998,366
-0.0220060348510742,-0.0012578964233398,0.0122075080871582,2023-10-20T11:53:14.460976Z,1697802794460,0.0251966491219879,367
-0.0274868011474609,0.0002147033810615,0.0160331726074218,2023-10-20T11:53:14.481215Z,1697802794481,0.0318218943295536,368
-0.0291967391967773,0.0018488764762878,0.018045425415039,2023-10-20T11:53:14.501826Z,1697802794501,0.0343730316143184,369
-0.0738859176635742,0.0079637169837951,0.0488834381103515,2023-10-20T11:53:14.521335Z,1697802794521,0.0889502115718395,370
-0.1725039482116699,0.0241142511367797,0.1230754852294921,2023-10-20T11:53:14.542049Z,1697802794542,0.2132760753600297,371
-0.3076601028442383,0.0487090349197387,0.2370538711547851,2023-10-20T11:53:14.562012Z,1697802794561,0.3914356227969154,372
-0.4466657638549804,0.0719540119171142,0.3699479103088379,2023-10-20T11:53:14.582237Z,1697802794582,0.584422057055513,373
-0.5794253349304199,0.0851985216140747,0.5123038291931152,2023-10-20T11:53:14.602465Z,1697802794602,0.778105211555855,374
-0.710392951965332,0.0813074707984924,0.667515754699707,2023-10-20T11:53:14.622785Z,1697802794622,0.9781852246798588,375
-0.8402214050292969,0.0514309406280517,0.8350214958190918,2023-10-20T11:53:14.643071Z,1697802794643,1.1856972841342115,376
-0.9647860527038574,-0.0107612088322639,1.0077481269836426,2023-10-20T11:53:14.663764Z,1697802794663,1.3951645847520864,377
-1.0780677795410156,-0.1054825186729431,1.1713972091674805,2023-10-20T11:53:14.685447Z,1697802794685,1.5954711281234286,378
-1.1643152236938477,-0.2252827882766723,1.291734218597412,2023-10-20T11:53:14.704033Z,1697802794704,1.7535562626600931,379
-1.2086730003356934,-0.3500009775161743,1.329798698425293,2023-10-20T11:53:14.724772Z,1697802794724,1.830780075360328,380
-1.2046656608581543,-0.454211950302124,1.276105880737305,2023-10-20T11:53:14.744610Z,1697802794744,1.8127255912300697,381
-1.1489734649658203,-0.5214638710021973,1.147801399230957,2023-10-20T11:53:14.764731Z,1697802794764,1.705729358378023,382
-1.051985740661621,-0.5511355400085449,0.9816994667053224,2023-10-20T11:53:14.786305Z,1697802794786,1.5408303686471798,383
-0.9166522026062012,-0.5424401760101318,0.7947630882263184,2023-10-20T11:53:14.805404Z,1697802794805,1.328962366472331,384
-0.7449164390563965,-0.4892678260803222,0.5948734283447266,2023-10-20T11:53:14.826103Z,1697802794826,1.0715213028980968,385
-0.5429720878601074,-0.3896594047546386,0.396085262298584,2023-10-20T11:53:14.846372Z,1697802794846,0.7768762288286607,386
-0.3148317337036133,-0.2439351081848144,0.2083368301391601,2023-10-20T11:53:14.869512Z,1697802794869,0.4494747961169716,387
-0.0594935417175293,-0.0494012832641601,0.0355606079101562,2023-10-20T11:53:14.886114Z,1697802794886,0.0851147762094282,388
0.2194924354553222,0.1944708824157714,-0.1182949542999267,2023-10-20T11:53:14.906218Z,1697802794906,0.3162112419609703,389
0.5124764442443848,0.4829902648925781,-0.2489309310913086,2023-10-20T11:53:14.927225Z,1697802794927,0.7469125185323624,390
0.8018860816955566,0.8012223243713379,-0.3508753776550293,2023-10-20T11:53:14.947460Z,1697802794947,1.1866305371650527,391
1.066608428955078,1.1230964660644531,-0.4192445278167724,2023-10-20T11:53:14.968066Z,1697802794968,1.6046074868667388,392
1.295091152191162,1.4223175048828125,-0.4542953968048095,2023-10-20T11:53:14.987799Z,1697802794987,1.9765202970720892,393
1.501021385192871,1.6908817291259766,-0.464857816696167,2023-10-20T11:53:15.008465Z,1697802795008,2.308297859991623,394
1.710474967956543,1.9304986000061035,-0.4617040157318115,2023-10-20T11:53:15.028738Z,1697802795028,2.6202519075032358,395
1.929004192352295,2.130117893218994,-0.451662540435791,2023-10-20T11:53:15.048515Z,1697802795048,2.9090305023422096,396
2.1447014808654785,2.277189254760742,-0.439793586730957,2023-10-20T11:53:15.068477Z,1697802795068,3.15891654574065,397
2.328109741210937,2.354700088500977,-0.4258042573928833,2023-10-20T11:53:15.089102Z,1697802795089,3.338565071931603,398
2.469871997833252,2.364978790283203,-0.4107192754745483,2023-10-20T11:53:15.109540Z,1697802795109,3.444137437358817,399
2.5773072242736816,2.316720962524414,-0.3949974775314331,2023-10-20T11:53:15.129808Z,1697802795129,3.487940875896487,400
2.6538305282592773,2.217341899871826,-0.3811259269714355,2023-10-20T11:53:15.152375Z,1697802795152,3.479177854875768,401
2.707209587097168,2.086687564849853,-0.3730051517486572,2023-10-20T11:53:15.169914Z,1697802795169,3.4383690297873595,402
2.7393174171447754,1.943720817565918,-0.372967004776001,2023-10-20T11:53:15.190157Z,1697802795190,3.37949921070614,403
2.723897933959961,1.7870535850524902,-0.3771224021911621,2023-10-20T11:53:15.210953Z,1697802795210,3.2795429219198726,404
2.622332572937012,1.6083760261535645,-0.3783342838287353,2023-10-20T11:53:15.231178Z,1697802795231,3.099457758207423,405
2.431085586547852,1.4131431579589844,-0.3707786798477173,2023-10-20T11:53:15.252739Z,1697802795252,2.836305262738237,406
2.17716121673584,1.2121334075927734,-0.352278470993042,2023-10-20T11:53:15.271401Z,1697802795271,2.516624422234344,407
1.9082069396972656,1.022322177886963,-0.3272703886032104,2023-10-20T11:53:15.291726Z,1697802795291,2.189406830026079,408
1.6455459594726562,0.8488254547119141,-0.2989588975906372,2023-10-20T11:53:15.312241Z,1697802795312,1.8755539394409009,409
1.3910446166992188,0.6925845146179199,-0.2692716121673584,2023-10-20T11:53:15.335663Z,1697802795335,1.577081366529839,410
1.1583852767944336,0.5601067543029785,-0.2399232387542724,2023-10-20T11:53:15.352825Z,1697802795352,1.3088694305408288,411
0.9584665298461914,0.4535627365112304,-0.2122623920440673,2023-10-20T11:53:15.372762Z,1697802795372,1.0814030552311311,412
0.7947378158569336,0.3709702491760254,-0.1869006156921386,2023-10-20T11:53:15.393057Z,1697802795393,0.8967491075394902,413
0.6684608459472656,0.3104410171508789,-0.1650586128234863,2023-10-20T11:53:15.413497Z,1697802795413,0.75528661669688,414
0.575927734375,0.2686433792114258,-0.1473283767700195,2023-10-20T11:53:15.436609Z,1697802795436,0.6523554790282238,415
0.5120706558227539,0.2421841621398925,-0.1338739395141601,2023-10-20T11:53:15.453302Z,1697802795453,0.5820582072500894,416
0.4688081741333008,0.2267360687255859,-0.1235406398773193,2023-10-20T11:53:15.473867Z,1697802795473,0.5352127041622148,417
0.4382534027099609,0.2181038856506347,-0.1148302555084228,2023-10-20T11:53:15.494609Z,1697802795494,0.5028134221586511,418
0.4112520217895508,0.2114167213439941,-0.1057417392730712,2023-10-20T11:53:15.514584Z,1697802795514,0.4743485753265539,419
0.3792133331298828,0.2018399238586425,-0.0944950580596923,2023-10-20T11:53:15.534825Z,1697802795534,0.4398538653739929,420
0.3352899551391601,0.1850347518920898,-0.0800724029541015,2023-10-20T11:53:15.555479Z,1697802795555,0.3912400837591047,421
0.277684211730957,0.1589612960815429,-0.0629417896270752,2023-10-20T11:53:15.575672Z,1697802795575,0.3260964335561275,422
0.209299087524414,0.1242032051086425,-0.0446832180023193,2023-10-20T11:53:15.595806Z,1697802795595,0.2474452144795987,423
0.1337671279907226,0.0822396278381347,-0.0267908573150634,2023-10-20T11:53:15.618964Z,1697802795618,0.1592945415057193,424
0.0556764602661132,0.0354671478271484,-0.0104603767395019,2023-10-20T11:53:15.636081Z,1697802795636,0.0668371624494127,425
-0.019536018371582,-0.0129055976867675,0.0034574270248413,2023-10-20T11:53:15.656425Z,1697802795656,0.0236677896538648,426
-0.0847105979919433,-0.0580573081970214,0.0142544507980346,2023-10-20T11:53:15.676962Z,1697802795676,0.1036808845197134,427
-0.1327652931213379,-0.0944528579711914,0.0215638875961303,2023-10-20T11:53:15.697270Z,1697802795697,0.1643562188807572,428
-0.1595416069030761,-0.1179122924804687,0.0254994630813598,2023-10-20T11:53:15.717976Z,1697802795717,0.2000176383938498,429
-0.1645011901855468,-0.1264252662658691,0.0264464616775512,2023-10-20T11:53:15.737140Z,1697802795737,0.2091492406348144,430
-0.1494569778442382,-0.1195693016052246,0.0247000455856323,2023-10-20T11:53:15.757594Z,1697802795757,0.1929878192130959,431
-0.1179399490356445,-0.0983214378356933,0.0204381942749023,2023-10-20T11:53:15.778195Z,1697802795778,0.154902086822054,432
-0.0731902122497558,-0.0636076927185058,0.013543963432312,2023-10-20T11:53:15.798098Z,1697802795798,0.0979090633577503,433
-0.0205755233764648,-0.0186257362365722,0.0041241645812988,2023-10-20T11:53:15.818704Z,1697802795818,0.0280584915143962,434
0.0352301597595214,0.0331459045410156,-0.0077307224273681,2023-10-20T11:53:15.838919Z,1697802795838,0.0489855000359548,435
0.0904154777526855,0.0881247520446777,-0.0218461751937866,2023-10-20T11:53:15.859602Z,1697802795859,0.1281334691280147,436
0.1419124603271484,0.1427893638610839,-0.0378558635711669,2023-10-20T11:53:15.879372Z,1697802795879,0.2048438801494355,437
0.1865472793579101,0.1931195259094238,-0.0549554824829101,2023-10-20T11:53:15.900398Z,1697802795900,0.2740714209439726,438
0.2219805717468261,0.2356715202331543,-0.07218599319458,2023-10-20T11:53:15.919825Z,1697802795919,0.3317035684094185,439
0.2484550476074218,0.2696084976196289,-0.0890586376190185,2023-10-20T11:53:15.940150Z,1697802795940,0.377293113646241,440
0.2674922943115234,0.295687198638916,-0.10540771484375,2023-10-20T11:53:15.960651Z,1697802795960,0.4124243364588876,441
0.2816696166992187,0.3162117004394531,-0.1215395927429199,2023-10-20T11:53:15.980668Z,1697802795980,0.4405672310447181,442
0.2923502922058105,0.332672119140625,-0.1374249458312988,2023-10-20T11:53:16.001642Z,1697802796001,0.4637079338797993,443
0.3011140823364258,0.3470191955566406,-0.153311014175415,2023-10-20T11:53:16.020822Z,1697802796020,0.4843514010855962,444
0.3086953163146972,0.3602967262268066,-0.1692123413085937,2023-10-20T11:53:16.041283Z,1697802796041,0.503725466594177,445
0.3159656524658203,0.3735909461975097,-0.1853654384613037,2023-10-20T11:53:16.061896Z,1697802796061,0.5232254145154396,446
0.3237175941467285,0.3877668380737304,-0.2020435333251953,2023-10-20T11:53:16.084760Z,1697802796084,0.5440384093318908,447
0.3324356079101562,0.4031457901000976,-0.2192106246948242,2023-10-20T11:53:16.102240Z,1697802796102,0.5666509149918688,448
0.3411397933959961,0.4179263114929199,-0.2355005741119384,2023-10-20T11:53:16.122492Z,1697802796122,0.5886418952838751,449
0.3472895622253418,0.4281001091003418,-0.247962474822998,2023-10-20T11:53:16.142973Z,1697802796142,0.6044544088372092,450
0.3492212295532226,0.4307222366333008,-0.2539882659912109,2023-10-20T11:53:16.163568Z,1697802796163,0.609907494266368,451
0.3461408615112304,0.424314022064209,-0.2519741058349609,2023-10-20T11:53:16.185155Z,1697802796185,0.6027825771697212,452
0.3383994102478027,0.4092493057250976,-0.2419390678405761,2023-10-20T11:53:16.204081Z,1697802796203,0.5835526262815565,453
0.3268499374389648,0.3868598937988281,-0.225029706954956,2023-10-20T11:53:16.224510Z,1697802796224,0.5541929519996885,454
0.3126301765441894,0.3589224815368652,-0.2029409408569336,2023-10-20T11:53:16.244160Z,1697802796244,0.5174437172432668,455
0.2976584434509277,0.3280596733093261,-0.1777369976043701,2023-10-20T11:53:16.268567Z,1697802796268,0.4772987937622164,456
0.2847375869750976,0.2979202270507812,-0.151857852935791,2023-10-20T11:53:16.285066Z,1697802796285,0.4391955858392233,457
0.277923583984375,0.2730984687805176,-0.1279234886169433,2023-10-20T11:53:16.305086Z,1697802796305,0.41010817002946,458
0.2846488952636719,0.2602486610412597,-0.1087629795074462,2023-10-20T11:53:16.325759Z,1697802796325,0.4007290167431533,459
0.1213846206665039,0.2076129913330078,-0.0023962408304214,2023-10-20T11:57:03.225910Z,1697803023225,0.2405059713909573,460
0.1166720390319824,0.2029190063476562,-0.0012614578008651,2023-10-20T11:57:03.243105Z,1697803023243,0.2340728072732583,461
0.1114249229431152,0.1971187591552734,-0.0003252662718296,2023-10-20T11:57:03.263940Z,1697803023263,0.2264319422297601,462
0.1052737236022949,0.1893997192382812,0.0004041139036417,2023-10-20T11:57:03.283964Z,1697803023283,0.2166909639017724,463
0.0980334281921386,0.1792364120483398,0.0009163580834865,2023-10-20T11:57:03.304435Z,1697803023304,0.2042965593425464,464
0.0897121429443359,0.1664361953735351,0.0012285932898521,2023-10-20T11:57:03.326090Z,1697803023326,0.1890787803100981,465
0.0806503295898437,0.1515130996704101,0.00134739279747,2023-10-20T11:57:03.345120Z,1697803023345,0.1716464695297771,466
0.0712480545043945,0.1352128982543945,0.0013018921017646,2023-10-20T11:57:03.365048Z,1697803023364,0.1528414474154803,467
0.0617561340332031,0.1181221008300781,0.0011223703622817,2023-10-20T11:57:03.385022Z,1697803023384,0.133296325945122,468
0.0519852638244628,0.100015640258789,0.0008482709527015,2023-10-20T11:57:03.405456Z,1697803023405,0.1127222937793748,469
0.0414280891418457,0.0800247192382812,0.0005316063761711,2023-10-20T11:57:03.425961Z,1697803023425,0.0901139548818585,470
0.0299644470214843,0.0580120086669921,0.0002315379679203,2023-10-20T11:57:03.445482Z,1697803023445,0.0652940643911304,471
0.0181002616882324,0.0350599288940429,1.4316989108920096e-05,2023-10-20T11:57:03.466593Z,1697803023466,0.0394565367488584,472
0.0064301490783691,0.0124406814575195,-5.129724740982056e-05,2023-10-20T11:57:03.486880Z,1697803023486,0.0140042851907947,473
-0.0040559768676757,-0.0078248977661132,7.808953523635864e-05,2023-10-20T11:57:03.509286Z,1697803023509,0.0088139702391576,474
-0.0118165016174316,-0.0226964950561523,0.0003906339406967,2023-10-20T11:57:03.526924Z,1697803023526,0.0255912718164676,475
-0.0152859687805175,-0.0291719436645507,0.0007551908493041,2023-10-20T11:57:03.547634Z,1697803023547,0.0329428816581905,476
-0.0134902000427246,-0.0255203247070312,0.0009191632270812,2023-10-20T11:57:03.567728Z,1697803023567,0.0288810895117038,477
-0.0062770843505859,-0.0117464065551757,0.0005539655685424,2023-10-20T11:57:03.588280Z,1697803023588,0.0133299187077407,478
0.0058827400207519,0.0108661651611328,-0.0006423592567443,2023-10-20T11:57:03.609596Z,1697803023609,0.0123730675612597,479
0.0225758552551269,0.041055679321289,-0.0029329657554626,2023-10-20T11:57:03.628746Z,1697803023628,0.0469450778373587,480
0.0431857109069824,0.0771875381469726,-0.0064753293991088,2023-10-20T11:57:03.648814Z,1697803023648,0.0886839983455796,481
0.0666451454162597,0.1168575286865234,-0.0112411379814147,2023-10-20T11:57:03.668927Z,1697803023668,0.1349948910195983,482
0.0921311378479003,0.158238410949707,-0.0171225666999816,2023-10-20T11:57:03.692681Z,1697803023692,0.1839041151019532,483
0.1189866065979003,0.1999025344848632,-0.0239683389663696,2023-10-20T11:57:03.709873Z,1697803023709,0.2338660238597351,484
0.1461796760559082,0.2399988174438476,-0.0314959287643432,2023-10-20T11:57:03.729458Z,1697803023729,0.2827718578553816,485
0.1725106239318847,0.2766866683959961,-0.0393475294113159,2023-10-20T11:57:03.750010Z,1697803023749,0.328426028061447,486
0.1970472335815429,0.3087711334228515,-0.047215461730957,2023-10-20T11:57:03.770276Z,1697803023770,0.3693190015743016,487
0.2192788124084472,0.3358783721923828,-0.0548962354660034,2023-10-20T11:57:03.792746Z,1697803023792,0.404859327601826,488
0.2392849922180175,0.358586311340332,-0.0623705387115478,2023-10-20T11:57:03.810329Z,1697803023810,0.4355818341949201,489
0.2571988105773926,0.3775339126586914,-0.0696610212326049,2023-10-20T11:57:03.830412Z,1697803023830,0.4620992763995366,490
0.2736296653747558,0.3939228057861328,-0.0769031047821044,2023-10-20T11:57:03.851115Z,1697803023851,0.485759671253849,491
0.2895255088806152,0.4092850685119629,-0.0843203067779541,2023-10-20T11:57:03.871349Z,1697803023871,0.5083789941908986,492
0.3057169914245605,0.4248552322387695,-0.0920832157135009,2023-10-20T11:57:03.892144Z,1697803023892,0.5314547636652461,493
