GYR_X,GYR_Y,GYR_Z,DATE,UNIX_TIMESTAMP,Line_Number
-0.2950564324855804,0.0941839292645454,0.2830839157104492,2023-10-20T11:45:24.225977Z,1697802324225,220
-0.3068959414958954,0.0638535097241401,0.30796018242836,2023-10-20T11:45:24.236924Z,1697802324236,221
-0.3251208066940307,0.0223487298935651,0.3301758766174316,2023-10-20T11:45:24.245842Z,1697802324245,222
-0.3522585332393646,-0.0348533764481544,0.3450750410556793,2023-10-20T11:45:24.255293Z,1697802324255,223
-0.389107346534729,-0.1102803349494934,0.3472034633159637,2023-10-20T11:45:24.270436Z,1697802324270,224
-0.4347360134124756,-0.2028679251670837,0.3320382535457611,2023-10-20T11:45:24.274946Z,1697802324274,225
-0.4883463382720947,-0.3088913559913635,0.2981160879135132,2023-10-20T11:45:24.287255Z,1697802324287,226
-0.5480759739875793,-0.4223643839359283,0.2466342002153396,2023-10-20T11:45:24.295857Z,1697802324295,227
-0.6100671291351318,-0.5363695025444031,0.1802531480789184,2023-10-20T11:45:24.306836Z,1697802324306,228
-0.6697967648506165,-0.644122302532196,0.103628933429718,2023-10-20T11:45:24.319957Z,1697802324319,229
-0.7240722179412842,-0.7399025559425354,0.0231468975543975,2023-10-20T11:45:24.326371Z,1697802324326,230
-0.7720953822135925,-0.8210497498512268,-0.0549406260251998,2023-10-20T11:45:24.336456Z,1697802324336,231
-0.8141322731971741,-0.8871647715568542,-0.1257116049528122,2023-10-20T11:45:24.346879Z,1697802324346,232
-0.8497838377952576,-0.9394447803497314,-0.1858403235673904,2023-10-20T11:45:24.356658Z,1697802324356,233
-0.8777197599411011,-0.9785550832748412,-0.2335974276065826,2023-10-20T11:45:24.370507Z,1697802324370,234
-0.8979400396347046,-1.0070230960845947,-0.2675196230411529,2023-10-20T11:45:24.376728Z,1697802324376,235
-0.911907970905304,-1.028174638748169,-0.2874738276004791,2023-10-20T11:45:24.387445Z,1697802324387,236
-0.922816276550293,-1.0474636554718018,-0.2938591837882995,2023-10-20T11:45:24.396845Z,1697802324396,237
-0.9345227479934692,-1.0715417861938477,-0.2888041138648987,2023-10-20T11:45:24.408004Z,1697802324407,238
-0.9515503644943236,-1.1073263883590698,-0.2759003937244415,2023-10-20T11:45:24.420354Z,1697802324420,239
-0.977224826812744,-1.159739375114441,-0.259537935256958,2023-10-20T11:45:24.427927Z,1697802324427,240
-1.0114130973815918,-1.2289140224456787,-0.2434415221214294,2023-10-20T11:45:24.437014Z,1697802324436,241
-1.0517206192016602,-1.3107264041900637,-0.2306708097457885,2023-10-20T11:45:24.448425Z,1697802324448,242
-1.0949547290802002,-1.3973276615142822,-0.2218909561634063,2023-10-20T11:45:24.457526Z,1697802324457,243
-1.1395190954208374,-1.4816675186157229,-0.2157716602087021,2023-10-20T11:45:24.470393Z,1697802324470,244
-1.1839505434036257,-1.5580257177352903,-0.2100514471530914,2023-10-20T11:45:24.478436Z,1697802324478,245
-1.225056290626526,-1.621480107307434,-0.2035330682992935,2023-10-20T11:45:24.488679Z,1697802324488,246
-1.2585793733596802,-1.6689711809158323,-0.1966156065464019,2023-10-20T11:45:24.497844Z,1697802324497,247
-1.2823914289474487,-1.701030969619751,-0.1896981447935104,2023-10-20T11:45:24.509695Z,1697802324509,248
-1.2967584133148191,-1.7197879552841189,-0.1819825172424316,2023-10-20T11:45:24.519392Z,1697802324519,249
-1.3019465208053589,-1.7276365756988523,-0.1726705431938171,2023-10-20T11:45:24.528973Z,1697802324528,250
-1.2967584133148191,-1.7240447998046875,-0.1614961773157119,2023-10-20T11:45:24.538088Z,1697802324538,251
-1.2787996530532837,-1.707416296005249,-0.1491245627403259,2023-10-20T11:45:24.553724Z,1697802324553,252
-1.2455426454544067,-1.675223469734192,-0.1360878050327301,2023-10-20T11:45:24.559043Z,1697802324558,253
-1.1967213153839111,-1.626535177230835,-0.1222528740763664,2023-10-20T11:45:24.570532Z,1697802324570,254
-1.1348631381988523,-1.56321382522583,-0.1072206869721412,2023-10-20T11:45:24.579281Z,1697802324579,255
-1.0652894973754885,-1.4903143644332886,-0.0913903415203094,2023-10-20T11:45:24.590256Z,1697802324590,256
-0.9945184588432312,-1.4147543907165527,-0.0759590715169906,2023-10-20T11:45:24.602595Z,1697802324602,257
-0.9265410900115968,-1.3425201177597046,-0.0619911178946495,2023-10-20T11:45:24.610437Z,1697802324610,258
-0.863618791103363,-1.278267502784729,-0.0506837256252765,2023-10-20T11:45:24.619913Z,1697802324619,259
1.5347458124160769,0.8226460814476013,-1.3901442289352417,2023-10-20T11:49:11.384089Z,1697802551384,260
1.5275622606277466,0.7473521828651428,-1.5118649005889893,2023-10-20T11:49:11.394276Z,1697802551394,261
1.510135531425476,0.6815032362937927,-1.6303930282592771,2023-10-20T11:49:11.404609Z,1697802551404,262
1.4957685470581057,0.6362736225128174,-1.732425570487976,2023-10-20T11:49:11.413528Z,1697802551413,263
1.4949703216552734,0.6185808777809143,-1.807719588279724,2023-10-20T11:49:11.428361Z,1697802551428,264
1.51691997051239,0.6269617080688477,-1.8536142110824585,2023-10-20T11:49:11.434042Z,1697802551434,265
1.569599151611328,0.6540994048118591,-1.874499678611756,2023-10-20T11:49:11.444834Z,1697802551444,266
1.6520766019821167,0.6888197660446167,-1.8815501928329468,2023-10-20T11:49:11.454501Z,1697802551454,267
1.7522468566894531,0.7208795547485352,-1.886871337890625,2023-10-20T11:49:11.465224Z,1697802551465,268
1.8530821800231927,0.7446916103363037,-1.900174140930176,2023-10-20T11:49:11.477619Z,1697802551477,269
1.9407477378845213,0.7598568201065063,-1.9259816408157349,2023-10-20T11:49:11.485408Z,1697802551485,270
2.0088582038879395,0.7700999975204468,-1.9628304243087769,2023-10-20T11:49:11.494163Z,1697802551494,271
2.0544867515563965,0.7796779870986938,-2.005532503128052,2023-10-20T11:49:11.505679Z,1697802551505,272
2.079629182815552,0.7912514209747314,-2.0473031997680664,2023-10-20T11:49:11.514871Z,1697802551514,273
2.093863010406494,0.8074808716773987,-2.083487033843994,2023-10-20T11:49:11.527824Z,1697802551527,274
2.1074318885803223,0.8299626111984253,-2.111422777175904,2023-10-20T11:49:11.536018Z,1697802551535,275
2.123661518096924,0.8593618869781494,-2.12924861907959,2023-10-20T11:49:11.546847Z,1697802551546,276
2.13856053352356,0.8956785202026367,-2.137230396270752,2023-10-20T11:49:11.555946Z,1697802551555,277
2.1453449726104736,0.9410411715507508,-2.1370973587036133,2023-10-20T11:49:11.566518Z,1697802551566,278
2.137895345687866,0.9982432723045348,-2.129514694213867,2023-10-20T11:49:11.577678Z,1697802551577,279
2.113152265548706,1.068615198135376,-2.1138174533843994,2023-10-20T11:49:11.586353Z,1697802551586,280
2.075904369354248,1.14949631690979,-2.090670347213745,2023-10-20T11:49:11.595889Z,1697802551595,281
2.036527872085572,1.2351664304733276,-2.064064741134644,2023-10-20T11:49:11.606657Z,1697802551606,282
2.0004773139953613,1.3172447681427002,-2.037326097488404,2023-10-20T11:49:11.616172Z,1697802551616,283
1.9668211936950684,1.3873505592346191,-2.012316942214966,2023-10-20T11:49:11.627619Z,1697802551627,284
1.93170177936554,1.4402958154678345,-1.99036717414856,2023-10-20T11:49:11.636479Z,1697802551636,285
1.8911281824111936,1.4735528230667114,-1.972408413887024,2023-10-20T11:49:11.647811Z,1697802551647,286
1.841508746147156,1.4875208139419556,-1.9581743478775024,2023-10-20T11:49:11.660750Z,1697802551660,287
1.7844396829605105,1.4848601818084717,-1.9458028078079224,2023-10-20T11:49:11.667792Z,1697802551667,288
1.72683846950531,1.4703601598739624,-1.9334311485290527,2023-10-20T11:49:11.677505Z,1697802551677,289
1.6748244762420654,1.448277473449707,-1.9191972017288208,2023-10-20T11:49:11.688476Z,1697802551688,290
1.6291958093643188,1.420075535774231,-1.90283465385437,2023-10-20T11:49:11.697792Z,1697802551697,291
1.587291955947876,1.3833597898483276,-1.885807037353516,2023-10-20T11:49:11.710986Z,1697802551710,292
1.5427274703979492,1.3328090906143188,-1.870109796524048,2023-10-20T11:49:11.718148Z,1697802551718,293
1.4852592945098877,1.2631022930145264,-1.8574720621109009,2023-10-20T11:49:11.728932Z,1697802551728,294
1.4090341329574585,1.1754367351531982,-1.8480271100997925,2023-10-20T11:49:11.737479Z,1697802551737,295
1.3157814741134644,1.077794075012207,-1.8408435583114624,2023-10-20T11:49:11.749038Z,1697802551749,296
1.2140148878097534,0.9810826182365416,-1.834192156791687,2023-10-20T11:49:11.760646Z,1697802551760,297
1.1123814582824707,0.893683135509491,-1.825146198272705,2023-10-20T11:49:11.768875Z,1697802551768,298
1.0188626050949097,0.8217148780822754,-1.810513138771057,2023-10-20T11:49:11.778057Z,1697802551778,299
0.941972315311432,0.7724944949150085,-1.7868341207504272,2023-10-20T11:49:11.789675Z,1697802551789,300
0.8879629373550415,0.7506778836250305,-1.7523798942565918,2023-10-20T11:49:11.798874Z,1697802551798,301
0.8589627742767334,0.7558659315109253,-1.7067512273788452,2023-10-20T11:49:11.811010Z,1697802551810,302
0.8541737794876099,0.7822055220603943,-1.6511454582214355,2023-10-20T11:49:11.819449Z,1697802551819,303
0.8722655773162842,0.8238433599472046,-1.5878239870071411,2023-10-20T11:49:11.830475Z,1697802551830,304
0.910045564174652,0.8753252625465393,-1.5190484523773191,2023-10-20T11:49:11.839418Z,1697802551839,305
0.9603302478790284,0.930531919002533,-1.4468141794204712,2023-10-20T11:49:11.850168Z,1697802551850,306
1.014073610305786,0.981880784034729,-1.3743138313293457,2023-10-20T11:49:11.860726Z,1697802551860,307
1.0632940530776978,1.0205919742584229,-1.3067355155944824,2023-10-20T11:49:11.870622Z,1697802551870,308
1.098679542541504,1.036821365356445,-1.2487353086471558,2023-10-20T11:49:11.879592Z,1697802551879,309
1.1117162704467771,1.0229865312576294,-1.2020423412322998,2023-10-20T11:49:11.890658Z,1697802551890,310
1.101473093032837,0.9776238799095154,-1.1649274826049805,2023-10-20T11:49:11.900259Z,1697802551900,311
1.0771290063858032,0.9060547351837158,-1.133266806602478,2023-10-20T11:49:11.911103Z,1697802551911,312
1.053183913230896,0.8173249959945679,-1.101073980331421,2023-10-20T11:49:11.920337Z,1697802551920,313
1.043206810951233,0.7211456298828125,-1.062362790107727,2023-10-20T11:49:11.931175Z,1697802551931,314
1.0566426515579224,0.6256313920021057,-1.013275384902954,2023-10-20T11:49:11.944051Z,1697802551944,315
1.096418023109436,0.5345070958137512,-0.9534127712249756,2023-10-20T11:49:11.951493Z,1697802551951,316
1.155083417892456,0.4453782439231872,-0.885568380355835,2023-10-20T11:49:11.960629Z,1697802551960,317
1.2194690704345703,0.3527906537055969,-0.8161277174949646,2023-10-20T11:49:11.971712Z,1697802551971,318
1.273212432861328,0.252088338136673,-0.7528063058853149,2023-10-20T11:49:11.980735Z,1697802551980,319
1.3018134832382202,0.1411428749561309,-0.7019895315170288,2023-10-20T11:49:11.994123Z,1697802551994,320
1.2982217073440552,0.0230138711631298,-0.6662049889564514,2023-10-20T11:49:12.001389Z,1697802552001,321
1.2648316621780396,-0.093119703233242,-0.645053505897522,2023-10-20T11:49:12.012649Z,1697802552012,322
1.2112213373184204,-0.1956844180822372,-0.6357415318489075,2023-10-20T11:49:12.021598Z,1697802552021,323
1.1456384658813477,-0.2768315970897674,-0.6354754567146301,2023-10-20T11:49:12.032892Z,1697802552032,324
1.0727390050888062,-0.3342997431755066,-0.6410626769065857,2023-10-20T11:49:12.044016Z,1697802552043,325
0.993720293045044,-0.3694191873073578,-0.6497095227241516,2023-10-20T11:49:12.052592Z,1697802552052,326
0.9101786017417908,-0.384983479976654,-0.6594205498695374,2023-10-20T11:49:12.061500Z,1697802552061,327
0.8250405788421631,-0.3837862312793731,-0.6691315770149231,2023-10-20T11:49:12.072843Z,1697802552072,328
0.7416319251060486,-0.3683549463748932,-0.678177535533905,2023-10-20T11:49:12.082227Z,1697802552082,329
0.6614159941673279,-0.3412172198295593,-0.6864252686500549,2023-10-20T11:49:12.093952Z,1697802552093,330
0.585456907749176,-0.3045014441013336,-0.6926776170730591,2023-10-20T11:49:12.102849Z,1697802552102,331
0.5165483355522156,-0.2591388523578644,-0.6946730017662048,2023-10-20T11:49:12.113839Z,1697802552113,332
0.4605434536933899,-0.2037991285324096,-0.6893518567085266,2023-10-20T11:49:12.126920Z,1697802552126,333
0.4232955873012543,-0.1370189934968948,-0.6744527220726013,2023-10-20T11:49:12.134167Z,1697802552134,334
0.4082633852958679,-0.0589314699172973,-0.6487783193588257,2023-10-20T11:49:12.143338Z,1697802552143,335
0.4158459901809692,0.0283349957317113,-0.6128606796264648,2023-10-20T11:49:12.154161Z,1697802552154,336
0.4424516260623932,0.1201244220137596,-0.5688284039497375,2023-10-20T11:49:12.163380Z,1697802552163,337
0.4823600649833679,0.210450530052185,-0.5193418860435486,2023-10-20T11:49:12.177384Z,1697802552177,338
0.5270575284957886,0.2930610179901123,-0.4681260585784912,2023-10-20T11:49:12.183582Z,1697802552183,339
-2.079496145248413,-1.0217891931533811,0.3231253921985626,2023-10-20T11:52:56.166607Z,1697802776166,340
-2.100248575210572,-1.0292388200759888,0.3087583482265472,2023-10-20T11:52:56.173458Z,1697802776173,341
-2.116744041442871,-1.0348260402679443,0.29252889752388,2023-10-20T11:52:56.184606Z,1697802776184,342
-2.1269872188568115,-1.0356241464614868,0.2761664390563965,2023-10-20T11:52:56.193624Z,1697802776193,343
-2.126854181289673,-1.0288397073745728,0.2612673044204712,2023-10-20T11:52:56.204595Z,1697802776204,344
-2.113950252532959,-1.014472723007202,0.2491617351770401,2023-10-20T11:52:56.216422Z,1697802776216,345
-2.08707857131958,-0.9933212399482728,0.2417121529579162,2023-10-20T11:52:56.224680Z,1697802776224,346
-2.045706987380981,-0.9661834836006165,0.239982783794403,2023-10-20T11:52:56.233551Z,1697802776233,347
-1.9901010990142824,-0.9339906573295592,0.2442396879196167,2023-10-20T11:52:56.244856Z,1697802776244,348
-1.9221237897872925,-0.8986051678657532,0.2524874210357666,2023-10-20T11:52:56.254040Z,1697802776253,349
-1.8439031839370728,-0.8610912561416626,0.2619324326515198,2023-10-20T11:52:56.266599Z,1697802776266,350
-1.757301926612854,-0.8209167122840881,0.2693819999694824,2023-10-20T11:52:56.274938Z,1697802776274,351
-1.6639161109924316,-0.7772834897041321,0.2733728587627411,2023-10-20T11:52:56.285587Z,1697802776285,352
-1.56427800655365,-0.7293933629989624,0.2733728587627411,2023-10-20T11:52:56.294955Z,1697802776294,353
-1.4587867259979248,-0.6769802570343018,0.2683177888393402,2023-10-20T11:52:56.306371Z,1697802776306,354
-1.3465110063552856,-0.6196451187133789,0.2576755285263061,2023-10-20T11:52:56.316208Z,1697802776316,355
-1.2261204719543457,-0.5572549104690552,0.2414460927248001,2023-10-20T11:52:56.326132Z,1697802776326,356
-1.078193187713623,-0.4862178862094879,0.2151065170764923,2023-10-20T11:52:56.335650Z,1697802776335,357
-0.9202887415885924,-0.4151808619499206,0.1837118715047836,2023-10-20T11:52:56.350578Z,1697802776350,358
-0.7722284197807312,-0.3315061628818512,0.1680145561695099,2023-10-20T11:52:56.355870Z,1697802776355,359
-0.5979615449905396,-0.2312029302120208,0.1523172408342361,2023-10-20T11:52:56.367027Z,1697802776366,360
-0.3893733918666839,-0.1290373057126999,0.1227849870920181,2023-10-20T11:52:56.376003Z,1697802776375,361
-0.1602989286184311,-0.0204863362014293,0.0925875902175903,2023-10-20T11:52:56.387054Z,1697802776387,362
0.0881976634263992,0.0929866805672645,0.0626562610268592,2023-10-20T11:52:56.399745Z,1697802776399,363
0.3538548946380615,0.2105835676193237,0.0336561240255832,2023-10-20T11:52:56.407064Z,1697802776407,364
0.6358745694160461,0.3339006602764129,0.0045229573734104,2023-10-20T11:52:56.416535Z,1697802776416,365
0.933724582195282,0.4648003578186035,-0.0283349957317113,2023-10-20T11:52:56.427779Z,1697802776427,366
1.244611382484436,0.6038147807121277,-0.0698397830128669,2023-10-20T11:52:56.436610Z,1697802776436,367
1.5608192682266235,0.7477512359619141,-0.1234501227736473,2023-10-20T11:52:56.449629Z,1697802776449,368
1.8702428340911863,0.8912886381149292,-0.19102843105793,2023-10-20T11:52:56.457146Z,1697802776457,369
2.159579038619995,1.028174638748169,-0.2725746929645538,2023-10-20T11:52:56.467745Z,1697802776467,370
2.4148600101470947,1.1508265733718872,-0.3652952909469604,2023-10-20T11:52:56.477573Z,1697802776477,371
2.6237142086029053,1.2508636713027954,-0.4634700715541839,2023-10-20T11:52:56.488418Z,1697802776488,372
2.777494668960572,1.3216346502304075,-0.5592503547668457,2023-10-20T11:52:56.499640Z,1697802776499,373
2.8739402294158936,1.3608779907226562,-0.6453195810317993,2023-10-20T11:52:56.508514Z,1697802776508,374
2.915312051773072,1.370589017868042,-0.7166226506233215,2023-10-20T11:52:56.517856Z,1697802776517,375
2.907463312149048,1.3546257019042969,-0.770898163318634,2023-10-20T11:52:56.528629Z,1697802776528,376
2.8578438758850098,1.3184419870376587,-0.8089441657066345,2023-10-20T11:52:56.537975Z,1697802776537,377
2.7751002311706543,1.267226219177246,-0.8324901461601257,2023-10-20T11:52:56.550Z,1697802776549,378
2.6652190685272217,1.204170823097229,-0.8426002860069275,2023-10-20T11:52:56.558211Z,1697802776558,379
2.53165864944458,1.1302071809768677,-0.8392745852470398,2023-10-20T11:52:56.569538Z,1697802776569,380
2.377878189086914,1.0466655492782593,-0.8226460814476013,2023-10-20T11:52:56.578396Z,1697802776578,381
2.2090654373168945,0.9567384719848632,-0.7939119935035706,2023-10-20T11:52:56.589440Z,1697802776589,382
2.03147292137146,0.8644169569015503,-0.7545356750488281,2023-10-20T11:52:56.599679Z,1697802776599,383
1.8497564792633057,0.7727605104446411,-0.7062464356422424,2023-10-20T11:52:56.609808Z,1697802776609,384
1.667374849319458,0.6833656430244446,-0.6499755382537842,2023-10-20T11:52:56.619101Z,1697802776619,385
1.4865895509719849,0.596365213394165,-0.5866541266441345,2023-10-20T11:52:56.633350Z,1697802776633,386
1.2942309379577637,0.5130895972251892,-0.5129565596580505,2023-10-20T11:52:56.639894Z,1697802776639,387
1.1043996810913086,0.4381947219371795,-0.4380617141723633,2023-10-20T11:52:56.650371Z,1697802776650,388
0.9426375031471252,0.3742081820964813,-0.374075174331665,2023-10-20T11:52:56.659898Z,1697802776659,389
0.8197194933891296,0.2979830503463745,-0.3022399544715881,2023-10-20T11:52:56.670142Z,1697802776670,390
0.7013244032859802,0.2201615869998932,-0.2230882048606872,2023-10-20T11:52:56.683071Z,1697802776683,391
0.5651035904884338,0.1597668081521988,-0.1488585025072097,2023-10-20T11:52:56.690423Z,1697802776690,392
0.4358002245426178,0.1032298430800437,-0.0732985138893127,2023-10-20T11:52:56.699995Z,1697802776699,393
0.3122170865535736,0.0501516126096248,0.0027935912366956,2023-10-20T11:52:56.710890Z,1697802776710,394
0.1903632879257202,-0.0021284504327923,0.0790187194943428,2023-10-20T11:52:56.720813Z,1697802776720,395
0.0650507658720016,-0.0581333041191101,0.1559089869260788,2023-10-20T11:52:56.733144Z,1697802776733,396
-0.0669131577014923,-0.1201244220137596,0.2337304651737213,2023-10-20T11:52:56.740830Z,1697802776740,397
-0.2051294147968292,-0.1873036324977874,0.3112858831882477,2023-10-20T11:52:56.751437Z,1697802776751,398
-0.3476025760173797,-0.2576755285263061,0.3877770602703094,2023-10-20T11:52:56.761007Z,1697802776760,399
-0.4936674833297729,-0.3309740424156189,0.4637361466884613,2023-10-20T11:52:56.771316Z,1697802776771,400
-0.6433241367340088,-0.4079973399639129,0.540892481803894,2023-10-20T11:52:56.782539Z,1697802776782,401
-0.7949762344360352,-0.4876812100410461,0.6203102469444275,2023-10-20T11:52:56.791815Z,1697802776791,402
-0.9460962414741516,-0.5685623288154602,0.7011913657188416,2023-10-20T11:52:56.801367Z,1697802776801,403
-1.0946886539459229,-0.6491773724555969,0.781407356262207,2023-10-20T11:52:56.814709Z,1697802776814,404
-1.2391571998596191,-0.7293933629989624,0.855903148651123,2023-10-20T11:52:56.821699Z,1697802776821,405
-1.3772404193878174,-0.8081459999084473,0.9193575382232666,2023-10-20T11:52:56.832178Z,1697802776832,406
-1.505213499069214,-0.882774829864502,0.9657843708992004,2023-10-20T11:52:56.841900Z,1697802776841,407
-1.619484782218933,-0.9506191611289978,0.9910597205162048,2023-10-20T11:52:56.853459Z,1697802776853,408
-1.7187237739562988,-1.0106148719787598,0.9935872554779052,2023-10-20T11:52:56.865844Z,1697802776865,409
-1.8014671802520752,-1.0620967149734497,0.9731009602546692,2023-10-20T11:52:56.873268Z,1697802776873,410
-1.8653208017349243,-1.1021382808685305,0.9314631223678588,2023-10-20T11:52:56.882821Z,1697802776882,411
-1.908288836479187,-1.127280592918396,0.8718665242195129,2023-10-20T11:52:56.893821Z,1697802776893,412
-1.930903673171997,-1.1365925073623655,0.7993661761283875,2023-10-20T11:52:56.902637Z,1697802776902,413
-1.935958743095398,-1.132867693901062,0.7198153138160706,2023-10-20T11:52:56.916765Z,1697802776916,414
-1.926380634307861,-1.11863374710083,0.6378700137138367,2023-10-20T11:52:56.923172Z,1697802776923,415
-1.903632879257202,-1.0954868793487549,0.5572549104690552,2023-10-20T11:52:56.934422Z,1697802776934,416
-1.868513464927673,-1.0640921592712402,0.4803646504878998,2023-10-20T11:52:56.943173Z,1697802776943,417
-1.821022391319275,-1.006358027458191,0.4087955057621002,2023-10-20T11:52:56.954443Z,1697802776954,418
-1.7606276273727417,-0.942371428012848,0.3430795967578888,2023-10-20T11:52:56.965967Z,1697802776965,419
-1.6883933544158936,-0.8911556005477905,0.2834829986095428,2023-10-20T11:52:56.974306Z,1697802776974,420
-1.6084433794021606,-0.8352837562561035,0.2312029302120208,2023-10-20T11:52:56.983480Z,1697802776983,421
-1.5247687101364136,-0.7788798213005066,0.1869045495986938,2023-10-20T11:52:56.994283Z,1697802776994,422
-1.4388325214385986,-0.7228749990463257,0.1508539170026779,2023-10-20T11:52:57.004034Z,1697802777003,423
-1.3505017757415771,-0.6662049889564514,0.1218537837266922,2023-10-20T11:52:57.016315Z,1697802777016,424
-1.2587124109268188,-0.6075395941734314,0.0980417504906654,2023-10-20T11:52:57.024489Z,1697802777024,425
-1.1634641885757446,-0.5471447706222534,0.0780875235795974,2023-10-20T11:52:57.035161Z,1697802777035,426
-1.0643582344055176,-0.4855527579784393,0.0607938654720783,2023-10-20T11:52:57.048665Z,1697802777048,427
-0.9593990445137024,-0.4220983386039734,0.0446974597871303,2023-10-20T11:52:57.055428Z,1697802777055,428
-0.8387424945831299,-0.3613044619560241,0.0340552069246768,2023-10-20T11:52:57.065427Z,1697802777065,429
-0.7094391584396362,-0.2830839157104492,0.0125046465545892,2023-10-20T11:52:57.075875Z,1697802777075,430
-0.5708237886428833,-0.1891660392284393,-0.0215505603700876,2023-10-20T11:52:57.085245Z,1697802777085,431
-0.4134514927864074,-0.0976426601409912,-0.0548075996339321,2023-10-20T11:52:57.099424Z,1697802777099,432
-0.2441066652536392,-0.0006651407456956,-0.0935187935829162,2023-10-20T11:52:57.105617Z,1697802777105,433
-0.0659819617867469,0.1004362553358078,-0.1367529332637787,2023-10-20T11:52:57.116431Z,1697802777116,434
0.116000548005104,0.2030009627342224,-0.1826476454734802,2023-10-20T11:52:57.125985Z,1697802777125,435
0.2962536811828613,0.3043684065341949,-0.2293405383825302,2023-10-20T11:52:57.136622Z,1697802777136,436
0.4706535935401916,0.4025431871414184,-0.2752352356910705,2023-10-20T11:52:57.149093Z,1697802777149,437
0.6358745694160461,0.4956628978252411,-0.3187354505062103,2023-10-20T11:52:57.156964Z,1697802777156,438
0.7896550893783569,0.5823972225189209,-0.3591760098934173,2023-10-20T11:52:57.165984Z,1697802777165,439
